gatherings.original	width.original	height.original	original	gatherings	width	height	obl	area	count
NA	64	96.3	64 x 96.3 cm. plate 71 x 103.5 cm.	1to	96.3	64	0	6163.2	1
NA	63.7	96.5	63.7 x 96.5 cm. plate 71 x 103.5 cm.	1to	96.5	63.7	0	6147.05	1
NA	65.3	97.3	97.3 x 65.3 cm. plate 103.5 x 71 cm.	1to	97.3	65.3	0	6353.69	1
NA	64.3	96.5	96.5 x 64.3 cm. plate 103.5 x 71 cm.	1to	96.5	64.3	0	6204.95	1
NA	52.3	77	52.3 x 77 cm. plate 60.2 x 85 cm.	1to	77	52.3	0	4027.1	1
NA	71.5	77.7	77.7 x 71.5 cm. plate 84.5 x 77.5 cm.	1to	77.7	71.5	0	5555.55	1
NA	70	103	103 x 70 cm.	1to	103	70	0	7210	1
NA	70	91	70 x 91 cm.	1to	91	70	0	6370	1
NA	60.3	89.3	89.3 x 60.3 cm. plate 98 x 68 cm.	1to	89.3	60.3	0	5384.79	1
NA	55	78.7	78.7 x 55 cm. plate 82.5 x 62 cm.	1to	78.7	55	0	4328.5	1
NA	53.2	76.2	76.2 x 53.2 cm. plate 84 x 60 cm.	1to	76.2	53.2	0	4053.84	1
NA	66.3	91.5	91.5 x 66.3 cm. plate 94.5 x 68.5 cm.	1to	91.5	66.3	0	6066.45	1
NA	41.5	79	79 x 41.5 cm. plate 81.5 x 46.5 cm.	1to	79	41.5	0	3278.5	1
NA	69	99	69 x 99 cm.	1to	99	69	0	6831	1
NA	64	94	94 x 64 cm.	1to	94	64	0	6016	1
NA	73	105	105 x 73 cm.	1to	105	73	0	7665	1
NA	73	103	73 x 103 cm.	1to	103	73	0	7519	1
NA	70	102	70 x 102 cm.	1to	102	70	0	7140	1
8vo	NA	15	8to(15 cm)	8vo	15	11	0	165	1
4to	NA	19	4to(19 cm)	4to	19	16	0	304	1
NA	47.5	58.2	47.5 x 58.2 cm. plate 51.2 x 64.8 cm.	NA	58.2	47.5	0	2764.5	1
4to	21	26	4to(21 x 26 cm)	4to	26	21	0	546	1
NA	53.3	69.8	53.3 x 69.8 cm. plate 59 x 74 cm.	NA	69.8	53.3	0	3720.34	1
NA	30.1	35.2	35.2 x 30.1 cm. plate 42.5 x 35.3 cm.	4long	35.2	30.1	0	1059.52	1
NA	93	130	130 x 93 cm.	NA	130	93	0	12090	1
NA	72	118.2	118.2 x 72 cm. plate 124 x 76 cm.	1to	118.2	72	0	8510.4	1
NA	38.5	57.5	plates n. 57.5 x 38.5 cm.	2long	57.5	38.5	0	2213.75	1
NA	92	129	129 x 92 cm.	NA	129	92	0	11868	1
NA	50.3	89.7	50.3 x 89.7 cm. plate 53.3 x 97 cm.	1to	89.7	50.3	0	4511.91	1
NA	59	84	84 x 59 cm.	1to	84	59	0	4956	1
NA	44.6	61.2	61.2 x 44.6 cm. plate 68.8 x 51 cm.	NA	61.2	44.6	0	2729.52	1
NA	33.8	50.4	50.4 x 33.8 cm. plate 56 x 37.7 cm.	2fo	50.4	33.8	0	1703.52	1
NA	46	52	46 x 52 cm. plate 50.7 x 64.5 cm.	NA	52	46	0	2392	1
NA	34	50.4	50.4 x 34 cm. plate 58.3 x 40.5 cm.	2fo	50.4	34	0	1713.6	1
NA	42	54	54 x 42 cm. plate 60.5 cm x 48 cm.	2long	54	42	0	2268	1
NA	25	42.8	25 x 42.8 cm. plate 35.8 x 50.2 cm.	2fo	42.8	25	0	1070	1
NA	36.5	49	36.5 x 49 cm.	2fo	49	36.5	0	1788.5	1
NA	23.2	33.5	23.2 x 33.5 cm. plate 25.5 x 35.7 cm.	2fo	33.5	23.2	0	777.2	1
NA	54.3	66	66 x 54.3 cm. plate 73.7 x 62 cm.	NA	66	54.3	0	3583.8	1
NA	54.5	66.3	66.3 x 54.5 cm. plate 73.7 x 62 cm.	NA	66.3	54.5	0	3613.35	1
NA	23	33.5	23 x 33.5 cm.	2fo	33.5	23	0	770.5	1
NA	28	35.3	35.3 x 28 cm. plate 43.2 x 32.8 cm.	4long	35.3	28	0	988.4	1
NA	18.5	26	26 x 18.5 cm. plate 31.7 x 23 cm.	NA	26	18.5	0	481	1
NA	47.2	69.8	69.8 x 47.2 cm.	NA	69.8	47.2	0	3294.56	1
NA	31.3	75.8	75.8 x 31.3 cm. plate 83.5 x 36.5 cm.	1to	75.8	31.3	0	2372.54	1
NA	45.7	58.3	58.3 x 45.7 cm. plate 67.3 x 54 cm.	NA	58.3	45.7	0	2664.31	1
NA	40.2	41.4	40.2 x 41.4 cm. plate 46.2 x 48.3 cm.	NA	41.4	40.2	0	1664.28	1
NA	40.2	41.4	40.2 x 41.4 cm. plate 46.2 x 48.6 cm.	NA	41.4	40.2	0	1664.28	1
NA	18.3	25.8	25.8 x 18.3 cm. plate 35.6 x 25.3 cm.	NA	25.8	18.3	0	472.14	1
NA	17	25.5	25.5 x 17 cm. plate 29.5 x 23 cm.	NA	25.5	17	0	433.5	1
NA	17	25.5	25.5 x 17 cm. plate 29.5 x 22.8 cm.	NA	25.5	17	0	433.5	1
NA	17	25.5	25.5 x 17 cm. plate 29.4 x 22.7 cm.	NA	25.5	17	0	433.5	1
NA	17	25.7	25.7 x 17 cm. plate 29.3 x 22.8 cm.	NA	25.7	17	0	436.9	1
NA	32	48.2	48.2 x 32 cm. plate 58.2 x 40.7 cm.	2fo	48.2	32	0	1542.4	1
NA	47.5	69.5	69.5 x 47.5 cm.	NA	69.5	47.5	0	3301.25	1
NA	32	48.2	48.2 x 32 cm. plate 49.5 x 34.3 cm.	2fo	48.2	32	0	1542.4	1
NA	32	48.2	48.2 x 32 cm. plate 50.7 x 34 cm.	2fo	48.2	32	0	1542.4	1
NA	32	48.2	48.2 x 32 cm. plate 58 x 40.8 cm.	2fo	48.2	32	0	1542.4	1
NA	32	48	48 x 32 cm. plate 54.2 x 38 cm.	2fo	48	32	0	1536	1
NA	47	69.2	69.2 x 47 cm. plate 79.5 x 55 cm.	NA	69.2	47	0	3252.4	1
NA	47	69.2	69.2 x 47 cm. plate 79.5 x 54.5 cm.	NA	69.2	47	0	3252.4	1
NA	66.7	93	93 x 66.7 cm. plate 101.5 x 73.5 cm.	1to	93	66.7	0	6203.1	1
NA	13.6	18.5	18.5 x 13.6 cm. plate 23 x 18.3 cm.	16long	18.5	13.6	0	251.6	1
NA	25.4	30.5	30.5 x 25.4 cm.	NA	30.5	25.4	0	774.7	1
NA	50.5	71.3	50.5 x 71.3 cm.	NA	71.3	50.5	0	3600.65	1
NA	36.5	49.9	49.9 x 36.5 cm. plate 65.5 x 50.5 cm.	2fo	49.9	36.5	0	1821.35	1
NA	52	66.7	66.7 x 52 cm. plate 72.7 x 58.2 cm.	NA	66.7	52	0	3468.4	1
NA	31	43	43 x 31 cm. plate 50.3 x 38.5 cm.	2fo	43	31	0	1333	1
NA	57.4	60	60 x 57.4 cm. plate 62.5 x 59.7 cm.	NA	60	57.4	0	3444	1
NA	32.3	35.3	32.3 x 35.3 cm. plate 35.5 x 38.5 cm.	NA	35.3	32.3	0	1140.19	1
NA	30	39.8	30 x 39.8 cm. plate 34.7 x 44.4 cm.	2fo	39.8	30	0	1194	1
2fo	NA	NA	poikittais-fol.	2fo	45	30	1	1350	1
NA	32.5	42.5	32.5 x 42.5 cm. plate 37 x 45.7 cm.	2fo	42.5	32.5	0	1381.25	1
NA	32.5	42.5	32.5 x 42.5 cm. plate 37.2 x 45.8 cm.	2fo	42.5	32.5	0	1381.25	1
NA	32.3	42.4	42.4 x 32.3 cm. plate 45.7 x 36.5 cm.	2fo	42.4	32.3	0	1369.52	1
NA	37.8	39.5	39.5 x 37.8 cm. plate 44 x 40.7 cm.	NA	39.5	37.8	0	1493.1	1
NA	37.8	39.5	39.5 x 37.8 cm. plate 44 x 41 cm.	NA	39.5	37.8	0	1493.1	1
NA	32.2	42	42 x 32.2 cm. plate 45 x 35 cm.	2fo	42	32.2	0	1352.4	1
NA	32.3	42.2	42.2 x 32.3 cm. plate 45.9 x 36.7 cm.	2fo	42.2	32.3	0	1363.06	1
NA	41.5	46.7	46.7 x 41.5 cm. plate 51.4 x 44 cm.	NA	46.7	41.5	0	1938.05	1
NA	32.3	42.2	42.2 x 32.3 cm. plate 45.5 x 35.3 cm.	2fo	42.2	32.3	0	1363.06	1
NA	33.2	40.3	40.3 x 33.2 cm. plate 48.7 x 40.3 cm.	NA	40.3	33.2	0	1337.96	1
NA	39.5	123.5	39.5 x 123.5 cm. plate 44 x 126.5 cm.	1to	123.5	39.5	0	4878.25	1
NA	38.2	105.3	38.2 x 105.3 cm. plate 41 x 108 cm.	1to	105.3	38.2	0	4022.46	1
NA	38.2	107.5	38.2 x 107.5 cm. plate 41 x 109.5 cm.	1to	107.5	38.2	0	4106.5	1
NA	26.2	36	36 x 26.2 cm. plate 43 x 34.2 cm.	4long	36	26.2	0	943.2	1
NA	20.3	37.5	20.3 x 37.5 cm. plate 24.5 x 44 cm.	2fo	37.5	20.3	0	761.25	1
NA	17.5	24.5	17.5 x 24.5 cm. plate 22.5 x 32.5 cm.	NA	24.5	17.5	0	428.75	1
NA	38.5	53	38.5 x 53 cm. plate 42 x 55 cm.	2long	53	38.5	0	2040.5	1
NA	NA	NA	18-19 cm.	NA	NA	NA	0	NA	1
NA	24.8	32.3	24.8 x 32.3 cm.	NA	32.3	24.8	0	801.04	1
NA	19	24	24 x 19 cm.	4to	24	19	0	456	1
NA	30	37.5	30 x 37.5 cm. plate 37 x 45 cm.	2fo	37.5	30	0	1125	1
NA	29.8	39.4	39.4 x 29.8 cm. plate 46 x 37 cm.	2fo	39.4	29.8	0	1174.12	1
NA	33.5	38	38 x 33.5 cm. plate 42 x 37 cm.	NA	38	33.5	0	1273	1
NA	32	33.6	32 x 33.6 cm. plate 37 x 35 cm.	NA	33.6	32	0	1075.2	1
NA	54.6	66.3	66.3 x 54.6 cm. plate 73 x 61 cm.	NA	66.3	54.6	0	3619.98	1
NA	54.5	66.2	66.2 x 54.5 cm. plate 72 x 60 cm.	NA	66.2	54.5	0	3607.9	1
NA	68.4	100.8	100.8 x 68.4 cm. plate 108 x 76 cm.	1to	100.8	68.4	0	6894.72	1
NA	68	101	101 x 68 cm. plate 112 x 74 cm.	1to	101	68	0	6868	1
NA	40.4	41.3	40.4 x 41.3 cm. plate 49 x 50 cm.	NA	41.3	40.4	0	1668.52	1
NA	16.6	23.4	16.6 x 23.4 cm. plate 21 x 29 cm.	2small	23.4	16.6	0	388.44	1
NA	24.2	26.8	26.8 x 24.2 cm. plate 35 x 29 cm.	NA	26.8	24.2	0	648.56	1
NA	37.9	42.6	37.9 x 42.6 cm. plate 41 x 45 cm.	NA	42.6	37.9	0	1614.54	1
NA	37.7	42.9	37.7 x 42.9 cm. plate 41 x 46 cm.	NA	42.9	37.7	0	1617.33	1
NA	37.8	42.9	37.8 x 42.9 cm. plate 41 x 46 cm.	NA	42.9	37.8	0	1621.62	1
NA	37.8	42.1	37.8 x 42.1 cm. plate 41 x 45 cm.	NA	42.1	37.8	0	1591.38	1
NA	40.3	56.8	40.3 x 56.8 cm. plate 71.5 x 53 cm.	2long	56.8	40.3	0	2289.04	1
NA	37.9	42.7	37.9 x 42.7 cm. plate 43 x 54 cm.	NA	42.7	37.9	0	1618.33	1
NA	37.9	42.4	37.9 x 42.4 cm. plate 44 x 50 cm.	NA	42.4	37.9	0	1606.96	1
NA	37.6	42.9	37.6 x 42.9 cm. plate 44 x 50 cm.	NA	42.9	37.6	0	1613.04	1
NA	37.5	42.9	37.5 x 42.9 cm. plate 44 x 50 cm.	NA	42.9	37.5	0	1608.75	1
NA	37.8	42.1	37.8 x 42.1 cm. plate 43 x 55 cm.	NA	42.1	37.8	0	1591.38	1
NA	37.9	42.6	37.9 x 42.6 cm. plate 43 x 54 cm.	NA	42.6	37.9	0	1614.54	1
NA	37.9	42.7	37.9 x 42.7 cm. plate 43 x 55 cm.	NA	42.7	37.9	0	1618.33	1
NA	37.8	42.5	37.8 x 42.5 cm. plate 43 x 54 cm.	NA	42.5	37.8	0	1606.5	1
NA	37.8	42.6	37.8 x 42.6 cm. plate 43 x 54 cm.	NA	42.6	37.8	0	1610.28	1
NA	37.9	42.5	37.9 x 42.5 cm. plate 43 x 54 cm.	NA	42.5	37.9	0	1610.75	1
NA	37.7	42.9	37.7 x 42.9 cm. plate 44 x 50 cm.	NA	42.9	37.7	0	1617.33	1
NA	37.5	42.8	37.5 x 42.8 cm. plate 45 x 49 cm.	NA	42.8	37.5	0	1605	1
NA	37.7	42.9	37.7 x 42.9 cm. plate 43 x 49 cm.	NA	42.9	37.7	0	1617.33	1
NA	37.4	42.8	37.4 x 42.8 cm. plate 43 x 49 cm.	NA	42.8	37.4	0	1600.72	1
NA	37.5	42.7	37.5 x 42.7 cm. plate 44 x 49 cm.	NA	42.7	37.5	0	1601.25	1
NA	37.6	42.8	37.6 x 42.8 cm. plate 43 x 50 cm.	NA	42.8	37.6	0	1609.28	1
NA	37.8	42.7	37.8 x 42.7 cm. plate 43 x 50 cm.	NA	42.7	37.8	0	1614.06	1
NA	37.8	42.8	37.8 x 42.8 cm. plate 45 x 50 cm.	NA	42.8	37.8	0	1617.84	1
NA	37.8	42.8	37.8 x 42.8 cm. plate 42 x 49 cm.	NA	42.8	37.8	0	1617.84	1
NA	37.7	42.8	37.7 x 42.8 cm. plate 43 x 49 cm.	NA	42.8	37.7	0	1613.56	1
NA	37.6	42.8	37.6 x 42.8 cm. plate 43 x 49 cm.	NA	42.8	37.6	0	1609.28	1
NA	37.1	42.6	37.1 x 42.6 cm. plate 44 x 49 cm.	NA	42.6	37.1	0	1580.46	1
NA	37.7	42.5	37.7 x 42.5 cm. plate 43 x 49 cm.	NA	42.5	37.7	0	1602.25	1
NA	37.7	42.7	37.7 x 42.7 cm. plate 43 x 49 cm.	NA	42.7	37.7	0	1609.79	1
NA	37.7	42.7	37.7 x 42.7 cm. plate 44 x 50 cm.	NA	42.7	37.7	0	1609.79	1
NA	37.5	42.8	37.5 x 42.8 cm. plate 43 x 48 cm.	NA	42.8	37.5	0	1605	1
NA	37.8	42.8	37.8 x 42.8 cm. plate 43 x 49 cm.	NA	42.8	37.8	0	1617.84	1
NA	37.8	42.8	37.8 x 42.8 cm. plate 44 x 49 cm.	NA	42.8	37.8	0	1617.84	1
NA	37.3	42.7	37.3 x 42.7 cm. plate 42 x 48 cm.	NA	42.7	37.3	0	1592.71	1
NA	37.5	42.7	37.5 x 42.7 cm. plate 43 x 48 cm.	NA	42.7	37.5	0	1601.25	1
NA	37.5	42.7	37.5 x 42.7 cm. plate 43 x 49 cm.	NA	42.7	37.5	0	1601.25	1
NA	37.6	42.7	37.6 x 42.7 cm. plate 45 x 50 cm.	NA	42.7	37.6	0	1605.52	1
NA	37.6	42.7	37.6 x 42.7 cm. plate 41 x 46 cm.	NA	42.7	37.6	0	1605.52	1
NA	37.5	42.7	37.5 x 42.7 cm. plate 40 x 45 cm.	NA	42.7	37.5	0	1601.25	1
NA	NA	NA	25-33 cm.	NA	NA	NA	0	NA	1
NA	37.8	43	37.8 x 43 cm. plate 43 x 48.3 cm.	NA	43	37.8	0	1625.4	1
NA	48	56	kotelo 48 x 56 cm.	NA	56	48	0	2688	1
NA	NA	NA	38-40 cm.	NA	NA	NA	0	NA	1
NA	16	26	16 x 26 cm.	8vo	26	16	0	416	1
NA	16	26	26 x 16 cm.	8vo	26	16	0	416	1
NA	NA	NA	28-34 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	24-30 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	31-35 cm.	NA	NA	NA	0	NA	1
84to	NA	NA	84to	84to	NA	NA	0	NA	1
NA	26.5	31.4	26.5 x 31.4 cm. plate 47.5 x 34 cm.	NA	31.4	26.5	0	832.1	1
NA	26.2	32.2	26.2 x 32.2 cm. plate 30.8 x 38.2 cm.	NA	32.2	26.2	0	843.64	1
NA	44.5	53.1	53.1 x 44.5 cm. plate 63 x 51.5 cm.	NA	53.1	44.5	0	2362.95	1
NA	NA	9	9 cm.	NA	9	6	0	54	1
NA	29.5	46	29.5 x 46 cm.	2fo	46	29.5	0	1357	1
NA	31	34	31 x 34 cm.	NA	34	31	0	1054	1
4to	NA	NA	kuv. ;;4to	4to	28	22	0	616	1
NA	23	31.3	23 x 31.3 cm. plate 25 x 33.6 cm.	NA	31.3	23	0	719.9	1
NA	26.5	33.5	26.5 x 33.5 cm. plate 30.3 x 35.8 cm.	NA	33.5	26.5	0	887.75	1
8vo	NA	NA	8.0.	8vo	19	13	0	247	1
NA	36	48	48 x 36 cm.	2fo	48	36	0	1728	1
NA	27	36	27 x 36 cm.	4long	36	27	0	972	1
NA	24	34	34 x 24 cm.	2fo	34	24	0	816	1
NA	30	37	30 x 37 cm.	2fo	37	30	0	1110	1
NA	28	39	28 x 39 cm.	2fo	39	28	0	1092	1
16long	NA	NA	16to+	16long	18	14	0	252	1
NA	34	42	34 x 42 cm.	2fo	42	34	0	1428	1
NA	NA	66	66 cm.	2long	66	34	0	2244	1
NA	24	34	24 x 34 cm.	2fo	34	24	0	816	1
4to	NA	NA	4o.	4to	28	22	0	616	1
NA	NA	45	45 cm.	2fo	45	29	0	1305	1
NA	23	26	23 x 26 cm.	4to	26	23	0	598	1
4to	NA	NA	poikittais 4to	4to	28	22	0	616	1
NA	NA	NA	cm.	NA	NA	NA	0	NA	1
NA	44.5	59.5	59.5 x 44.5 cm.	2long	59.5	44.5	0	2647.75	1
NA	16.8	21	21 x 16.8 cm. plate 22 x 17.6 cm.	4to	21	16.8	0	352.8	1
NA	33	41.5	41.5 x 33 cm. plate 45.8 x 37 cm.	2fo	41.5	33	0	1369.5	1
NA	45	63	63 x 45 cm.	NA	63	45	0	2835	1
NA	63	76	76 x 63 cm.	1to	76	63	0	4788	1
NA	76	106	106 x 76 cm. plate 113 x 81 cm.	NA	106	76	0	8056	1
NA	75.5	106	106 x 75.5 cm. plate 112 x 78 cm.	NA	106	75.5	0	8003	1
NA	43.5	55	43.5 x 55 cm.	2long	55	43.5	0	2392.5	1
NA	40	45	40 x 45 cm.	NA	45	40	0	1800	1
NA	NA	NA	1907.	NA	NA	NA	0	NA	1
NA	41.5	46.7	46.7 x 41.5 cm. plate 51.3 x 43.5 cm.	NA	46.7	41.5	0	1938.05	1
NA	37.3	38.5	38.5 x 37.3 cm. plate 44 x 39.3 cm.	NA	38.5	37.3	0	1436.05	1
NA	49	62.2	49 x 62.2 cm.	NA	62.2	49	0	3047.8	1
NA	17.3	22.9	17.3 x 22.9 cm. plate 22.2 x 26 cm.	4to	22.9	17.3	0	396.17	1
NA	28.3	33.3	28.3 x 33.3 cm. plate 33 x 36.5 cm.	NA	33.3	28.3	0	942.39	1
NA	53.5	69.5	69.5 x 53.5 cm.	NA	69.5	53.5	0	3718.25	1
NA	43.4	55.3	55.3 x 43.4 cm. plate 68 x 50.5 cm.	2long	55.3	43.4	0	2400.02	1
NA	29	34	29 x 34 cm.	4long	34	29	0	986	1
NA	50.5	66.4	50.5 x 66.4 cm. plate 56.2 x 70.7 cm.	NA	66.4	50.5	0	3353.2	1
NA	63	93	93 x 63 cm.	1to	93	63	0	5859	1
NA	NA	NA	1912.	NA	NA	NA	0	NA	1
NA	NA	NA	1915.	NA	NA	NA	0	NA	1
NA	64	91	91 x 64 cm.	1to	91	64	0	5824	1
NA	64	73	73 x 64 cm.	1to	73	64	0	4672	1
NA	64	70	70 x 64 cm.	NA	70	64	0	4480	1
NA	65	68	68 x 65 cm.	NA	68	65	0	4420	1
NA	62	69	69 x 62 cm.	NA	69	62	0	4278	1
NA	74	80	74 x 80 cm.	1to	80	74	0	5920	1
NA	58	69	69 x 58 cm.	NA	69	58	0	4002	1
NA	22	29	29 x 22 cm.	4to	29	22	0	638	1
NA	33	58.5	33 x 58.5 cm.	2long	58.5	33	0	1930.5	1
NA	60.5	86.2	60.5 x 86.2 cm. plate 67 x 92 cm.	1to	86.2	60.5	0	5215.1	1
NA	24.9	36.9	24.9 x 36.9 cm. 36.9 x 25 cm. plate 45 x 63 cm.	2fo	36.9	24.9	0	918.81	1
NA	41.8	48.2	41.8 x 48.2 cm.	NA	48.2	41.8	0	2014.76	1
NA	54.5	68.5	54.5 x 68.5 cm. plate 63.3 x 75.8 cm.	NA	68.5	54.5	0	3733.25	1
NA	73.8	92.8	73.8 x 92.8 cm.	1to	92.8	73.8	0	6848.64	1
NA	63.8	106.9	63.8 x 106.9 cm. plate 71.7 x 112.7 cm.	1to	106.9	63.8	0	6820.22	1
NA	25	32	25 x 32 cm.	NA	32	25	0	800	1
NA	32.9	43.3	32.9 x 43.3 cm. plate 39.5 x 51.5 cm.	2fo	43.3	32.9	0	1424.57	1
NA	35.3	42.3	35.3 x 42.3 cm. plate 40.2 x 50.6 cm.	NA	42.3	35.3	0	1493.19	1
NA	50.6	71	50.6 x 71 cm. plate 59.5 x 80 cm.	NA	71	50.6	0	3592.6	1
NA	50.8	71.3	50.8 x 71.3 cm. plate 59.6 x 79.6 cm.	NA	71.3	50.8	0	3622.04	1
NA	51	71.5	51 x 71.5 cm. plate 59.5 x 80 cm.	NA	71.5	51	0	3646.5	1
NA	50.9	71.4	50.9 x 71.4 cm. plate 59.5 x 80 cm.	NA	71.4	50.9	0	3634.26	1
NA	47.1	62.7	47.1 x 62.7 cm. plate 54.8 x 72.8 cm.	NA	62.7	47.1	0	2953.17	1
NA	50.5	71.2	50.5 x 71.2 cm. plate 59.7 x 79.5 cm.	NA	71.2	50.5	0	3595.6	1
NA	50.8	71	50.8 x 71 cm. plate 59.7 x 79.7 cm.	NA	71	50.8	0	3606.8	1
NA	50.8	71	50.8 x 71 cm. plate 59.5 x 80 cm.	NA	71	50.8	0	3606.8	1
NA	50.5	71.4	50.5 x 71.4 cm. plate 59.7 x 79.8 cm.	NA	71.4	50.5	0	3605.7	1
NA	47	68	47 x 68 cm. folded 25 x 15 cm.	NA	68	47	0	3196	1
NA	32.5	57.5	32.5 x 57.5 cm.	2long	57.5	32.5	0	1868.75	1
NA	10.7	17.2	17.2 x 10.7 cm. plate 23 x 16 cm.	18mo	17.2	10.7	0	184.04	1
NA	42	52.5	42 x 52.5 cm. plate 46 x 57 cm.	2long	52.5	42	0	2205	1
NA	49	62.5	49 x 62.5 cm.	NA	62.5	49	0	3062.5	1
NA	36	58.5	36 x 58.5 cm.	2long	58.5	36	0	2106	1
NA	10.6	16.7	16.7 x 10.6 cm. plate 23 x 16 cm.	18mo	16.7	10.6	0	177.02	1
NA	52.5	75.5	52.5 x 75.5 cm.	1to	75.5	52.5	0	3963.75	1
NA	NA	25	25 cm +	4to	25	19	0	475	1
NA	68	75	68 x 75 cm.	1to	75	68	0	5100	1
NA	65	101.5	65 x 101.5 cm.	1to	101.5	65	0	6597.5	1
NA	NA	NA	12to(=8to	NA	NA	NA	0	NA	1
NA	28.5	44	44 x 28.5 cm.	2fo	44	28.5	0	1254	1
NA	66	78	66 x 78 cm.	1to	78	66	0	5148	1
8long	NA	NA	kuv. ;;8to+	8long	22	13	0	286	1
NA	NA	51	51 cm.	NA	51	32	0	1632	1
8vo	NA	NA	större 8to	8vo	19	13	0	247	1
12mo	NA	NA	liten 12to	12mo	19	12.5	0	237.5	1
4to	NA	NA	aflång 4to	4to	28	22	0	616	1
NA	NA	NA	21to	NA	NA	NA	0	NA	1
NA	64.5	72	64.5 x 72 cm. plate 69 x 75 cm.	NA	72	64.5	0	4644	1
NA	17	30	30 x 17 cm. plate 34 x 26 cm.	NA	30	17	0	510	1
NA	19	37.3	37.3 x 19 cm. plate 47 x 25 cm.	2fo	37.3	19	0	708.7	1
NA	66	76	plate 66 x 76 cm.	1to	76	66	0	5016	1
NA	68.2	96.5	68.2 x 96.5 cm. 69.2 x 96.5 cm. plate 76 x 102 cm.	1to	96.5	68.2	0	6581.3	1
NA	57.5	97.6	57.5 x 97.6 cm. 53.5 x 97.6 cm. plate 76 x 107 cm.	1to	97.6	57.5	0	5612	1
NA	68.4	93	68.4 x 93 cm. 67 x 93 cm. plate 76 x 101 cm.	1to	93	68.4	0	6361.2	1
NA	52	94.5	52 x 94.5 cm. 48.6 x 94.7 cm. plate 64 x 103 cm.	1to	94.5	52	0	4914	1
NA	68.5	88.7	88.7 x 68.5 cm. plate 103 x 76 cm.	1to	88.7	68.5	0	6075.95	1
