gatherings.original	width.original	height.original	original	gatherings	width	height	obl	area	count
NA	55	79.5	55 x 79.5 cm. plate 64 x 99 cm.	1to	79.5	55	0	4372.5	1
NA	73.4	85.7	73.4 x 85.7 cm. plate 82 x 94 cm.	1to	85.7	73.4	0	6290.38	1
NA	67.5	96.5	67.5 x 96.5 cm. plate 78 x 104 cm.	1to	96.5	67.5	0	6513.75	1
NA	35	45	35 x 45 cm.	2fo	45	35	0	1575	1
NA	76.5	99.5	76.5 x 99.5 cm. plate 88 x 110 cm.	NA	99.5	76.5	0	7611.75	1
NA	NA	NA	1869.	NA	NA	NA	0	NA	1
8vo	NA	NA	(isompi) 8to	8vo	19	13	0	247	1
NA	NA	24	24 cm.r.	4to	24	19	0	456	1
12mo	NA	NA	12.	12mo	19	12.5	0	237.5	1
8long	NA	NA	8:0 +	8long	22	13	0	286	1
12mo	NA	NA	pitkä. 12to	12mo	19	12.5	0	237.5	1
NA	16.9	28	n. 28 x 16.9 cm. plate 29 x 22 cm.	NA	28	16.9	0	473.2	1
NA	17.6	20.4	20.4 x 17.6 cm. plate 26 x 23 cm.	4to	20.4	17.6	0	359.04	1
NA	12.5	19	19 x 12.5 cm.	12mo	19	12.5	0	237.5	1
NA	61.3	69	69 x 61.3 cm. plate 79 x 69 cm.	NA	69	61.3	0	4229.7	1
NA	54	87.6	87.6 x 54 cm. plate 93 x 60 cm.	1to	87.6	54	0	4730.4	1
NA	65	76.6	76.6 x 65 cm. plate 83 x 73 cm.	1to	76.6	65	0	4979	1
NA	76.3	105.4	105.4 x 76.3 cm. plate 114 x 85 cm.	NA	105.4	76.3	0	8042.02	1
NA	63.3	91.5	91.5 x 63.3 (67) cm. plate 106 x 71 cm.	1to	91.5	63.3	0	5791.95	1
NA	64	84.8	64 x 84.8 cm. plate 69 x 99 cm.	1to	84.8	64	0	5427.2	1
NA	67.2	92.8	67.2 x 92.8 cm. plate 72 x 105 cm.	1to	92.8	67.2	0	6236.16	1
NA	61.7	93.9	61.7 x 93.9 cm. plate 68 x 100 cm.	1to	93.9	61.7	0	5793.63	1
NA	65.5	78	78 x 65.5 cm. plate 91 x 74 cm.	1to	78	65.5	0	5109	1
NA	32	43.8	32 x 43.8 cm. plate 38 x 50 cm.	2fo	43.8	32	0	1401.6	1
8long	NA	NA	8to(small)	8long	22	13	0	286	1
8vo	NA	NA	8to(suurempi)	8vo	19	13	0	247	1
NA	42	60.7	60.7 x 42 cm. plate 68 x 50 cm.	2long	60.7	42	0	2549.4	1
NA	22.1	35.5	35.5 x 22.1 cm. plate 39 x 25 cm.	2fo	35.5	22.1	0	784.55	1
NA	31.1	64.7	64.7 x 31.1 cm. plate 68 x 34 cm.	2long	64.7	31.1	0	2012.17	1
NA	36	47.8	47.8 x 36 cm. plate 55 x 42 cm.	2fo	47.8	36	0	1720.8	1
NA	19	27.2	19 x 27.2 cm. plate 23 x 35 cm.	NA	27.2	19	0	516.8	1
NA	36.4	50.7	50.7 x 36.4 cm. plate 52 x 38 cm.	NA	50.7	36.4	0	1845.48	1
NA	38.4	82.5	47 (44.6. 38.4) x 82.5 cm. plate 51 x 86 cm.	1to	82.5	38.4	0	3168	1
NA	36.4	42.8	42.8 x 36.4 cm. plate 44 x 38 cm.	NA	42.8	36.4	0	1557.92	1
NA	50	80	n. 50 x n. 80 cm. plate 72 x 88 cm.	1to	80	50	0	4000	1
NA	59.2	81	81 x 59.2 cm. plate 86 x 64 cm.	1to	81	59.2	0	4795.2	1
NA	NA	NA	17-25 cm.	NA	NA	NA	0	NA	1
NA	NA	16	16 cm +	NA	16	11	0	176	1
NA	NA	46	46 cm.	2fo	46	30	0	1380	1
NA	NA	52	52 cm.	2long	52	33	0	1716	1
NA	NA	NA	34-40 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	16-19 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	13-18 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	20-22 cm.	NA	NA	NA	0	NA	1
NA	21.5	25.5	21.5 x 25.5 cm. plate 26 x 30 cm.	4to	25.5	21.5	0	548.25	1
NA	NA	NA	108 s.. 4 kuvaplate	NA	NA	NA	0	NA	1
20to	NA	NA	20.	20to	NA	NA	0	NA	1
NA	NA	NA	28	NA	NA	NA	0	NA	1
4to	NA	NA	liten 4to	4to	28	22	0	616	1
NA	NA	26	26 cm	4to	26	20	0	520	1
8vo	NA	NA	tvär stor 8to	8vo	19	13	0	247	1
NA	NA	NA	26-30 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	17-19 cm.	NA	NA	NA	0	NA	1
12mo	NA	NA	stor 12to	12mo	19	12.5	0	237.5	1
4to	NA	23	4to(23 cm)	4to	23	18	0	414	1
8vo	NA	NA	lit. 8to	8vo	19	13	0	247	1
16mo	NA	NA	stor 16to	16mo	15	12	0	180	1
NA	NA	NA	22-28 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	24-31 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	26-33 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	1896.	NA	NA	NA	0	NA	1
8vo	NA	NA	lång 8to	8vo	19	13	0	247	1
NA	NA	26	26 cm. +	4to	26	20	0	520	1
2long	NA	NA	fol. +	2long	53	30	0	1590	1
NA	NA	NA	28-32 cm.	NA	NA	NA	0	NA	1
8vo	NA	NA	miniatyr 8to	8vo	19	13	0	247	1
NA	NA	27	27 cm +	NA	27	20	0	540	1
NA	NA	NA	2 liitekuvaa.	NA	NA	NA	0	NA	1
8long	NA	25	8to(25 cm) +	8long	25	14	0	350	1
8vo	NA	25	8to(25 cm)	8vo	25	16	0	400	1
NA	NA	NA	4 to	NA	NA	NA	0	NA	1
NA	NA	26	26 cm +	4to	26	20	0	520	1
NA	NA	NA	28-37 cm.	NA	NA	NA	0	NA	1
NA	67	92	67 x 92 cm.	1to	92	67	0	6164	1
NA	NA	NA	15-17 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	20-27 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	22-24 cm.	NA	NA	NA	0	NA	1
NA	15	24	15 x 24 cm.	8vo	24	15	0	360	1
NA	NA	NA	29-37 cm.	NA	NA	NA	0	NA	1
NA	NA	NA	38-39 cm.	NA	NA	NA	0	NA	1
NA	44.7	60.5	44.7 x 60.5 cm. plate 56 x 66.5 cm.	NA	60.5	44.7	0	2704.35	1
NA	52	61.5	plates 52 x 61.5 cm. 51 x 61.5 cm.	NA	61.5	52	0	3198	1
NA	44.7	60.5	44.7 x 60.5 cm. plate 54 x 66 cm.	NA	60.5	44.7	0	2704.35	1
NA	58.5	98.5	58.5 x 98.5 cm.	1to	98.5	58.5	0	5762.25	1
NA	20	26.8	20 x 26.8 cm. plate 22.3 x 33.3 cm.	NA	26.8	20	0	536	1
1to	23.3	26	sheet 23.3 x 26 cm. plate 41 x 56.5 cm.	1to	26	23.3	0	605.8	1
NA	51	63	plate n. 63 x 51 cm.	NA	63	51	0	3213	1
NA	60	101	60 x 101 cm. plate 63.5 x 103.5cm.	1to	101	60	0	6060	1
NA	31.5	38.7	31.5 x 38.7 cm. plate 38.5 x 46 cm.	2fo	38.7	31.5	0	1219.05	1
NA	49.5	57.2	49.5 x 57.2 cm. plate 53.5 x 63 cm.	NA	57.2	49.5	0	2831.4	1
NA	42.5	53.3	42.5 x 53.3 cm. plate 44.5 x 57.7 cm.	2long	53.3	42.5	0	2265.25	1
NA	49.5	57.8	49.5 x 57.8 cm. plate 53.5 x 51.2 cm.	NA	57.8	49.5	0	2861.1	1
NA	48.5	57.3	48.5 x 57.3 cm. plate 51 x 59 cm.	NA	57.3	48.5	0	2779.05	1
NA	48	55.7	48 x 55.7 cm. plate 53.2 x 60.8 cm.	NA	55.7	48	0	2673.6	1
NA	48.5	56.8	48.5 x 56.8 cm. plate 52.6 x 62 cm.	NA	56.8	48.5	0	2754.8	1
NA	48.7	57.3	48.7 x 57.3 cm. plate 51 x 59.5 cm.	NA	57.3	48.7	0	2790.51	1
NA	48.3	56.7	48.3 x 56.7 cm. plate 52.5 x 62 cm.	NA	56.7	48.3	0	2738.61	1
NA	47.9	55.3	47.9 x 55.3 cm. plate 52 x 59 cm.	NA	55.3	47.9	0	2648.87	1
NA	22	31.5	31.5 x 22 cm. plate 42 x 26 cm.	2fo	31.5	22	0	693	1
NA	48.5	57	48.5 x 57 cm. plate 54 x 62 cm.	NA	57	48.5	0	2764.5	1
NA	48.6	56.5	48.6 x 56.5 cm. plate 53 x 61.5 cm.	NA	56.5	48.6	0	2745.9	1
NA	48.2	56	48.2 x 56 cm. plate 54 x 62 cm.	NA	56	48.2	0	2699.2	1
NA	49.6	70.7	70.7 x 49.6 cm. plate 75 x 54 cm.	NA	70.7	49.6	0	3506.72	1
NA	41.6	52.6	41.6 x 52.6 cm. plate 47.5 x 58 cm.	2long	52.6	41.6	0	2188.16	1
NA	48.6	59	59 x 48.6 cm. plate 60.5 x 52 cm.	NA	59	48.6	0	2867.4	1
NA	66.8	96.7	96.7 x 66.8 cm. plate n. 105 x 68.5 cm.	1to	96.7	66.8	0	6459.56	1
NA	46.8	64.4	46.8 x 64.4 cm. plate 52.3 x 68.7 cm.	NA	64.4	46.8	0	3013.92	1
NA	46.8	64.4	46.8 x 64.4 cm. plate 54.3 x 73.3 cm.	NA	64.4	46.8	0	3013.92	1
NA	48.2	55.5	48.2 x 55.5 cm. plate 53.5 x 58.5 cm.	NA	55.5	48.2	0	2675.1	1
NA	46.5	64.5	46.5 x 64.5 cm. plate n. 52.3 x 70.5cm.	NA	64.5	46.5	0	2999.25	1
NA	48.3	55.2	48.3 x 55.2 cm. plate 53.5 x 60 cm.	NA	55.2	48.3	0	2666.16	1
NA	41.5	53	41.5 x 53 cm. plate 56 x 66 cm.	2long	53	41.5	0	2199.5	1
NA	42.4	53	42.4 x 53 cm. plate 47.5 x 56.5 cm.	2long	53	42.4	0	2247.2	1
NA	38	52.2	38 x 52.2 cm. plate 54 x 65.5 cm.	2long	52.2	38	0	1983.6	1
NA	37.8	53	37.8 x 53 cm. plate 48.5 x 59 cm.	2long	53	37.8	0	2003.4	1
NA	58.5	81.5	81.5 x 58.5 cm. plate 94 x 63 cm.	1to	81.5	58.5	0	4767.75	1
NA	19.3	31.3	19.3 x 31.3 cm. plate 29.7 x 42.2 cm.	NA	31.3	19.3	0	604.09	1
NA	45.5	55.3	45.5 x 55.3 cm. plate 46.7 x 59.5 cm.	NA	55.3	45.5	0	2516.15	1
NA	47.6	56.2	56.2 x 47.6 cm. plate 65.5 x 53 cm.	NA	56.2	47.6	0	2675.12	1
NA	36.3	48	36.3 x 48 cm. plate n. 45 x 53.5 cm.	2fo	48	36.3	0	1742.4	1
NA	36.3	48.3	36.3 x 48.3 cm. plate n. 47 x 55.5 cm.	2fo	48.3	36.3	0	1753.29	1
NA	36.3	48	36.3 x 48 cm. plate n. 46 x 57 cm.	2fo	48	36.3	0	1742.4	1
NA	41.7	58	41.7 x 58 cm. plate 50 x 61.3 cm.	2long	58	41.7	0	2418.6	1
NA	68.5	100	68.5 x 100 cm. plate 76.5 x 105 cm.	1to	100	68.5	0	6850	1
NA	12	12.5	12 x12.5 cm. plate 13.2 x13 cm.	NA	12.5	12	0	150	1
NA	49	60.5	60.5 x 49 cm. plate 84.5 x 64.8 cm.	NA	60.5	49	0	2964.5	1
NA	46.2	53.8	46.2 x 53.8 cm. plate 53.5 x 62.7 cm.	NA	53.8	46.2	0	2485.56	1
NA	34	46	34 x 46 cm. plate 39.8 x 52.4 cm.	2fo	46	34	0	1564	1
NA	45.9	59	45.9 x 59 cm. plate 54.3 x 63.7 cm.	NA	59	45.9	0	2708.1	1
NA	49.1	57.6	49.1 x 57.6 cm. plate 52.5 x 60.7 cm.	NA	57.6	49.1	0	2828.16	1
NA	49.4	57.4	49.4 x 57.4 cm. plate 51.5 x 59 cm.	NA	57.4	49.4	0	2835.56	1
NA	49.3	57.5	49.3 x 57.5 cm. plate 54 x 63.3 cm.	NA	57.5	49.3	0	2834.75	1
NA	36.2	47	36.2 x 47 cm (41.2 x 55.6 cm ). plate 53 x 61.5 cm.	2fo	47	36.2	0	1701.4	1
NA	27.2	33.7	27.2 x 33.7 cm. plate 35 x 43 cm.	4long	33.7	27.2	0	916.64	1
NA	28.3	35.9	28.3 x 35.9 cm. plate 33.2 x 39 cm.	4long	35.9	28.3	0	1015.97	1
NA	27.2	33.5	27.2 x 33.5 cm. plate 30 x 34.7 cm.	NA	33.5	27.2	0	911.2	1
NA	19.3	26.4	19.3 x 26.4 cm. plate 25.6 x 33.2 cm.	4to	26.4	19.3	0	509.52	1
NA	48.3	57.5	48.3 x 57.5 cm. plate 53.5 x 65 cm.	NA	57.5	48.3	0	2777.25	1
NA	49	56	49 x 56 (63.7) cm. plate 53.7 x 66.5 cm.	NA	56	49	0	2744	1
NA	47.6	58.6	47.6 x 58.6 cm. plate 54 x 65.5 cm.	NA	58.6	47.6	0	2789.36	1
NA	48.5	59	48.5 x 59 cm. plate 53.5 x 62.5 cm.	NA	59	48.5	0	2861.5	1
NA	40.8	55.4	40.8 x 55.4 cm. plate 55.5 x 65 cm.	2long	55.4	40.8	0	2260.32	1
NA	43.5	55.2	43.5 x 55.2 cm. plate 51 x 61 cm.	2long	55.2	43.5	0	2401.2	1
NA	39.2	55.2	39.2 x 55.2 cm. plate 44 x 59 cm.	2long	55.2	39.2	0	2163.84	1
NA	38	51	38 x 51 cm. plate 51 x 62 cm.	NA	51	38	0	1938	1
NA	35.4	47.4	35.4 x 47.4 cm. plate 45 x 57 cm.	2fo	47.4	35.4	0	1677.96	1
NA	48.2	57	48.2 x 57 cm. plate 54.5 x 62.5 cm.	NA	57	48.2	0	2747.4	1
NA	49.8	57	49.8 x 57 cm. plate 54 x 65 cm.	NA	57	49.8	0	2838.6	1
NA	50.2	58.5	50.2 x 58.5 cm. plate 54.3 x 70.2 cm.	NA	58.5	50.2	0	2936.7	1
NA	43.7	52.5	43.7 x 52.5 cm. plate 54.7 x 62.5 cm.	NA	52.5	43.7	0	2294.25	1
NA	43.2	51.8	43.2 x 51.8 cm. plate 52.5 x 63 cm.	NA	51.8	43.2	0	2237.76	1
NA	44	53.2	44 x 53.2 cm.	NA	53.2	44	0	2340.8	1
NA	12	17	12 x 17 cm	NA	17	12	0	204	1
NA	62.5	94	94 x 62.5 cm. plate 65.5 x 96 cm.	1to	94	62.5	0	5875	1
NA	61	93	61 x 93 cm. plate 65.5 x 96 cm.	1to	93	61	0	5673	1
NA	58	99	58 x 99 cm. plate 62 x 102.5 cm.	1to	99	58	0	5742	1
NA	57	97.5	57 x 97.5 cm. plate 63.5 x 100.5 cm.	1to	97.5	57	0	5557.5	1
NA	49.3	57.4	49.3 x 57.4 cm. plate 53.5 x 64 cm.	NA	57.4	49.3	0	2829.82	1
NA	16.3	63	16.3 x 63 cm. plate 24.5 x 76.5 cm.	2long	63	16.3	0	1026.9	1
NA	19.5	30.5	19.5 x 30.5 cm. plate 21.5 x 34.5 cm.	NA	30.5	19.5	0	594.75	1
NA	20.9	31.7	20.9 x 31.7 cm. plate 23.3 x 33 cm.	2fo	31.7	20.9	0	662.53	1
NA	22.4	33	22.4 x 33 cm. plate 25.4 x 35.4 cm.	2fo	33	22.4	0	739.2	1
NA	28	31.8	31.8 x 28 cm. plate 39.5 x 47.5 cm.	NA	31.8	28	0	890.4	1
NA	31	40.5	40.5 x 31 cm. plate 47.7 x 38.8 cm.	2fo	40.5	31	0	1255.5	1
NA	56.4	86.7	56.4 x 86.7 cm. plate 62.5 x 91.5 cm.	1to	86.7	56.4	0	4889.88	1
NA	57	88	57 x 88 cm. plate 62.5 x 92.5 cm.	1to	88	57	0	5016	1
NA	30.8	36.4	30.8 x 36.4 cm. plate 36.5 x 43 cm.	4long	36.4	30.8	0	1121.12	1
NA	50.4	58.2	50.4 x 58.2 cm. plate 54 x 64 cm.	NA	58.2	50.4	0	2933.28	1
NA	44.2	53.4	44.2 x 53.4 cm. plate 53 x 62 cm.	NA	53.4	44.2	0	2360.28	1
NA	43.8	NA	43.8 x 43.8 cm. plate 56 x 68 cm.	NA	43.8	35	0	1533	1
NA	68	137	137 x 68 cm.	1to	137	68	0	9316	1
NA	29.2	38	38 x 29.2 cm. plate 40 x 31 cm.	2fo	38	29.2	0	1109.6	1
NA	18	NA	18 x 18 cm.	NA	18	18	0	324	1
NA	44.8	59.5	59.5 x 44.8 cm. plate 61.5 x 53 cm.	NA	59.5	44.8	0	2665.6	1
NA	21	30	21 x 30 cm. plate 24.7 x 33.7 cm.	NA	30	21	0	630	1
NA	46.3	57.8	46.3 x 57.8 cm. plate 52 x 62.3 cm.	NA	57.8	46.3	0	2676.14	1
NA	90.5	91	90.5 x 91 cm. plate 94 x 94 cm.	NA	91	90.5	0	8235.5	1
NA	56.5	103	56.5 x 103 cm.	1to	103	56.5	0	5819.5	1
NA	56	98	56 x 98 cm.	1to	98	56	0	5488	1
NA	24	42.5	42.5 x 24 cm. plate 47 x 28.5 cm.	2fo	42.5	24	0	1020	1
NA	23	30.7	30.7 x 23 cm. plate 42.5 x 30.8 cm.	NA	30.7	23	0	706.1	1
NA	42.5	55	55 x 42.5 cm. plate 58.5 x 46.7 cm.	2long	55	42.5	0	2337.5	1
NA	43.5	54	54 x 43.5 cm. plate 59.5 x 47 cm.	2long	54	43.5	0	2349	1
NA	41.5	71.5	41.5 x 71.5 cm. plate 46 x 74.7 cm.	2long	71.5	41.5	0	2967.25	1
NA	39.3	45	39.3 x 45 cm. plate 45.5 x 53 cm.	NA	45	39.3	0	1768.5	1
NA	39	45	39 x 45 cm. plate 45.5 x 53 cm.	NA	45	39	0	1755	1
NA	46.5	58.5	46.5 x 58.5 cm. plate 50.3 x 61.8 cm.	NA	58.5	46.5	0	2720.25	1
NA	56	81	56 x 81 cm.	1to	81	56	0	4536	1
NA	55	75	55 x 75 cm.	1to	75	55	0	4125	1
NA	55	78	55 x 78 cm.	1to	78	55	0	4290	1
NA	55.5	82	55.5 x 82 cm.	1to	82	55.5	0	4551	1
NA	56	73	56 x 73 cm.	1to	73	56	0	4088	1
NA	56	74	74 x 56 cm.	1to	74	56	0	4144	1
NA	56.5	101	56.5 x 101 cm.	1to	101	56.5	0	5706.5	1
NA	55.5	72	55.5 x 72 cm.	NA	72	55.5	0	3996	1
NA	51	72	51 x 72 cm.	NA	72	51	0	3672	1
NA	58.5	81	58.5 x 81 cm.	1to	81	58.5	0	4738.5	1
NA	56	73	73 x 56 cm.	1to	73	56	0	4088	1
NA	53.5	62.5	62.5 x 53.5 cm.	NA	62.5	53.5	0	3343.75	1
NA	55.5	72.5	72.5 x 55.5 cm.	1to	72.5	55.5	0	4023.75	1
NA	53	61.5	53 x 61.5 cm.	NA	61.5	53	0	3259.5	1
NA	53	60.5	53 x 60.5 cm.	NA	60.5	53	0	3206.5	1
NA	53	58	53 x 58 cm.	NA	58	53	0	3074	1
NA	37.5	54	37.5 x 54 cm.	2long	54	37.5	0	2025	1
NA	65	95	65 x 95 cm.	1to	95	65	0	6175	1
NA	58.5	106	58.5 x 106 cm.	1to	106	58.5	0	6201	1
NA	58	77	77 x 58 cm.	1to	77	58	0	4466	1
NA	58.5	76	58.5 x 76 cm.	1to	76	58.5	0	4446	1
NA	45.5	60.5	45.5 x 60.5 cm. plate 52 x 64 cm.	NA	60.5	45.5	0	2752.75	1
NA	41	61	41 x 61 cm.	2long	61	41	0	2501	1
NA	46	60.3	60.3 x 46 cm.	NA	60.3	46	0	2773.8	1
NA	61	83	61 x 83 cm.	1to	83	61	0	5063	1
NA	49	64	49 x 64 cm.	NA	64	49	0	3136	1
NA	57	82	57 x 82 cm.	1to	82	57	0	4674	1
NA	60	100	60 x 100 cm.	1to	100	60	0	6000	1
NA	47.8	58.5	47.8 x 58.5 cm. plate 50.5 x 62.7 cm.	NA	58.5	47.8	0	2796.3	1
NA	50	57.8	50 x 57.8 cm. plate 52.5 x 63.3 cm.	NA	57.8	50	0	2890	1
NA	44	53.2	44 x 53.2 cm. plate 51 x 62 cm.	NA	53.2	44	0	2340.8	1
NA	49	57.8	49 x 57.8 cm. plate 53.5 x 64.3 cm.	NA	57.8	49	0	2832.2	1
NA	48.5	56.7	48.5 x 56.7 cm. plate 50.2 x 58.5 cm.	NA	56.7	48.5	0	2749.95	1
NA	63	71	63 x 71 cm.	NA	71	63	0	4473	1
NA	64	69	64 x 69 cm.	NA	69	64	0	4416	1
NA	55	57.5	55 x 57.5 cm. plate 63 x 67.5 cm.	NA	57.5	55	0	3162.5	1
NA	55.2	62	55.2 x 62 cm. plate 62 x 70 cm.	NA	62	55.2	0	3422.4	1
NA	55.3	62	55.3 x 62 cm. plate 62 x 70 cm.	NA	62	55.3	0	3428.6	1
NA	57.3	62.5	57.3 x 62.5 cm. plate 61.5 x 70 cm.	NA	62.5	57.3	0	3581.25	1
NA	57.5	62.5	57.5 x 62.5 cm. plate 62 x 70 cm.	NA	62.5	57.5	0	3593.75	1
NA	54	58	54 x 58 cm. plate 61.5 x 69.5 cm.	NA	58	54	0	3132	1
NA	58	61	58 x 61 cm. plate 61.5 x 69.5 cm.	NA	61	58	0	3538	1
NA	14.5	21.4	21.4 x 14.5 cm. plate 23 x 16.7 cm.	NA	21.4	14.5	0	310.3	1
NA	15	21.4	21.4 x 15 cm. plate 27.6 x 39.7 cm.	NA	21.4	15	0	321	1
NA	18	21.8	18 x 21.8 cm.	4to	21.8	18	0	392.4	1
NA	49	57.2	57.2 x 49 cm. plate 64.5 x 52 cm.	NA	57.2	49	0	2802.8	1
NA	43.8	54.8	43.8 x 54.8 cm. plate 46 x 56.7 cm.	2long	54.8	43.8	0	2400.24	1
NA	43.7	58	43.7 x 58 cm. plate 45.6 x 60 cm.	2long	58	43.7	0	2534.6	1
NA	46.7	55	46.7 x 55 cm. plate 48.5 x 59.3 cm.	NA	55	46.7	0	2568.5	1
NA	42.5	57	42.5 x 57 cm. plate 44.5 x 60.8 cm	2long	57	42.5	0	2422.5	1
NA	28	43	43 x 28 c. plate 44 x 29 cm.	2fo	43	28	0	1204	1
NA	137	194	194 x 137 cm.	NA	194	137	0	26578	1
NA	48.3	65.8	65.8 x 48.3 cm.	NA	65.8	48.3	0	3178.14	1
NA	83.2	117	83.2 x 117 cm. plate 92.5 x 127 cm.	NA	117	83.2	0	9734.4	1
NA	77.5	108	108 x 77.5 cm. plate 114 x 87 cm.	NA	108	77.5	0	8370	1
NA	54.2	66.4	54.2 x 66.4 cm. plate 56.7 x 69.7 cm.	NA	66.4	54.2	0	3598.88	1
NA	50.3	56.4	50.3 x 56.4 cm.	NA	56.4	50.3	0	2836.92	1
NA	44	45.5	45.5 x 44 cm. plate 47.5 x 47 cm.	NA	45.5	44	0	2002	1
NA	19	24.8	24.8 x 19 cm. plate 30 x 22.5 cm.	4to	24.8	19	0	471.2	1
NA	NA	NA	2to(4to)	NA	NA	NA	0	NA	1
4to	NA	NA	s. [28] tyhjä ;;4to	4to	28	22	0	616	1
4to	NA	NA	s. [32] tyhjä ;;4to	4to	28	22	0	616	1
8vo	NA	NA	[8to].	8vo	19	13	0	247	1
12mo	NA	NA	12to.	12mo	19	12.5	0	237.5	1
2fo	NA	NA	[poikittais-2to.	2fo	45	30	1	1350	1
1to	NA	NA	[poikittais-1to.	1to	90	60	1	5400	1
32mo	NA	NA	[32to.	32mo	12	7	0	84	1
8long	NA	NA	[8to +	8long	22	13	0	286	1
1to	NA	NA	[poikittais-1to].	1to	90	60	1	5400	1
8vo	NA	NA	[[8to].	8vo	19	13	0	247	1
16mo	NA	NA	[16to].	16mo	15	12	0	180	1
NA	NA	NA	poikittais-1to1/2to].	NA	NA	NA	1	NA	1
NA	NA	NA	poikittais-1to[1/2to.	NA	NA	NA	1	NA	1
NA	30	40	40 x 30 cm.	2fo	40	30	0	1200	1
NA	18.8	32.8	32.8 x 18.8 cm. plate 38 x 24 cm.	2fo	32.8	18.8	0	616.64	1
2fo	NA	NA	2to[1/2to].	2fo	45	30	0	1350	1
NA	NA	NA	4to2 [4?] kuvaliitettä.	NA	NA	NA	0	NA	1
NA	NA	NA	1/2to[1to].	NA	NA	NA	0	NA	1
2fo	NA	NA	poikittais-1/2to	2fo	45	30	1	1350	1
NA	NA	NA	8to[16to].	NA	NA	NA	0	NA	1
16mo	5.5	7.5	16to[7.5x5.5 cm].	16mo	7.5	5.5	0	41.25	1
2fo	NA	NA	2.o.	2fo	45	30	0	1350	1
