Name	Count	Count
Total count: 	n=690 (34500% non-NA values)	Total count: 
å	1	1
a:son	1	1
aadolf	1	1
aage	1	1
aaku	1	1
aapel	1	1
aarni	1	1
aarno	1	1
aate	1	1
abr	1	1
abrah	1	1
abrahami	1	1
abrahamsson	1	1
abrahamus	1	1
achatius	1	1
adamsson	1	1
adelaïde	1	1
adèle	1	1
adolfson	1	1
aegydius	1	1
aelius	1	1
aeschilli	1	1
aeschillus	1	1
af	1	1
agardh	1	1
agaton	1	1
agnar	1	1
ahasverus	1	1
ain'elisabet	1	1
åke	1	1
aladár	1	1
alb	1	1
albrekt	1	1
alexandri	1	1
alfr	1	1
alfrid	1	1
algot	1	1
algothus	1	1
algotus	1	1
aliina	1	1
alku	1	1
alvilde	1	1
amberni	1	1
ambernus	1	1
andin	1	1
andr	1	1
andreae	1	1
andrejevna	1	1
andreo	1	1
annæus	1	1
antinpoika	1	1
antipovitsh	1	1
antonsson	1	1
antto	1	1
anundus	1	1
ape	1	1
arkadij	1	1
armgaard	1	1
armi	1	1
aronus	1	1
arvid?	1	1
arvidi	1	1
arvidsson	1	1
arvidus	1	1
arwid	1	1
asmundi	1	1
astolf	1	1
atri	1	1
atterdag	1	1
aug	1	1
auli	1	1
av	1	1
avg	1	1
axelii	1	1
axelius	1	1
axelsson	1	1
babington	1	1
babtist	1	1
bartholdi	1	1
bartholdsson	1	1
bartholdus	1	1
bartholli	1	1
barthollus	1	1
bartoldi	1	1
béla	1	1
benedicti	1	1
benet	1	1
bengtsson	1	1
benj	1	1
benjamini	1	1
berenardus	1	1
berendt	1	1
bergeri	1	1
bergerus	1	1
bergroth	1	1
bering	1	1
bernh	1	1
bernhardi	1	1
bernhardus	1	1
birgeri	1	1
birgerus	1	1
björnstjerne	1	1
blairfindie	1	1
blechert	1	1
bogislaus	1	1
boileau	1	1
bolesław	1	1
borge	1	1
bouck	1	1
bourgevin	1	1
bourguignon	1	1
bracebridge	1	1
broderus	1	1
bror	1	1
brownlow	1	1
brynolf	1	1
brynolphi	1	1
buttz	1	1
calr	1	1
canuti	1	1
canutus	1	1
capell	1	1
carington	1	1
carit	1	1
carlsson	1	1
caroli	1	1
caspari	1	1
casparides	1	1
casparus	1	1
catri	1	1
catulle	1	1
cé́lia	1	1
ch	1	1
chilosson	1	1
chr	1	1
christersson	1	1
christfrid	1	1
christiani	1	1
christierni	1	1
christiernsson	1	1
christiernus	1	1
christopheri	1	1
christophori	1	1
churton	1	1
claës	1	1
claesson	1	1
clas	1	1
claudii	1	1
clavering	1	1
conradsson	1	1
const	1	1
constantinus	1	1
cram	1	1
crona	1	1
crusentolpe	1	1
cunrad	1	1
cutcliffe	1	1
danielsson	1	1
davidis	1	1
didericus	1	1
didrik	1	1
didriksson	1	1
diedericus	1	1
dietericus	1	1
dikken	1	1
dodo	1	1
é	1	1
ebbori	1	1
édouard	1	1
edv	1	1
edva	1	1
edvardus	1	1
ee	1	1
eeli	1	1
eelis	1	1
eemi	1	1
eemil	1	1
eemili	1	1
eevert	1	1
efr	1	1
eglanton	1	1
ehrenfr	1	1
eia	1	1
eiler	1	1
eilhardus	1	1
eine	1	1
elaus	1	1
elavus	1	1
eliae	1	1
eliasson	1	1
elisaeus	1	1
ellida	1	1
elviira	1	1
émile	1	1
emmuska	1	1
eneroth	1	1
enevald	1	1
enevaldus	1	1
engb	1	1
engelbrekt	1	1
ensiö	1	1
erichsson	1	1
erici	1	1
eriksson	1	1
erlandi	1	1
erlandus	1	1
ernesti	1	1
ernstv	1	1
esaiae	1	1
esbjörn	1	1
étienne	1	1
eucharius	1	1
eug	1	1
eugène	1	1
evald	1	1
evensen	1	1
evertsson	1	1
evg	1	1
ewert	1	1
ewgenij	1	1
favell	1	1
félix	1	1
fenimore	1	1
ferdinánd	1	1
ferencz	1	1
fielden	1	1
filaret	1	1
filonegros	1	1
firmianus	1	1
fjalar	1	1
fortuné	1	1
freder	1	1
frédéric	1	1
frederici	1	1
fredr	1	1
fredricus	1	1
fredrique	1	1
frid	1	1
frider	1	1
friderich	1	1
fridericus	1	1
fridolf	1	1
fridtjuv	1	1
friedebert	1	1
friedr	1	1
frith	1	1
frithiof	1	1
fritiof	1	1
gabrielis	1	1
gabrielsson	1	1
gardonyi	1	1
gavrilovitš	1	1
gedult	1	1
georgii	1	1
georgus	1	1
gerdrud	1	1
gerdrut	1	1
gerhardi	1	1
gerhardus	1	1
germundi	1	1
germundus	1	1
gevert	1	1
géza	1	1
gigge	1	1
gillet	1	1
giosuè	1	1
gislonis	1	1
gjedde	1	1
gn	1	1
gottsch	1	1
gr	1	1
gregorii	1	1
gudda	1	1
gudmund	1	1
gudmundus	1	1
günther	1	1
gustafsson	1	1
gustavi	1	1
håkanson	1	1
halfdan	1	1
halfred	1	1
hanssu	1	1
haquin	1	1
haquini	1	1
haquinus	1	1
haqvini	1	1
haqvinus	1	1
haraldsson	1	1
haraldus	1	1
harras	1	1
headon	1	1
hearn	1	1
heinr	1	1
heinricus	1	1
heleena	1	1
heléna	1	1
heller	1	1
hemmo	1	1
hendrikki	1	1
henningi	1	1
henningus	1	1
henr	1	1
henrici	1	1
henriko	1	1
henriksson	1	1
hermansson	1	1
hermo	1	1
hesba	1	1
hijoppi	1	1
hillis	1	1
hindric	1	1
hindrich	1	1
hindrik	1	1
hinric	1	1
hj	1	1
hodder	1	1
hodgson	1	1
hofrat	1	1
holford	1	1
hornemann	1	1
hr	1	1
huldi	1	1
huugo	1	1
hyvä	1	1
ignati	1	1
ignatij	1	1
iiska	1	1
iivana	1	1
iivari	1	1
iivo	1	1
ilmi	1	1
ilmo	1	1
ilo	1	1
im	1	1
imm	1	1
immi	1	1
ingemarson	1	1
ingemund	1	1
irenaeus	1	1
irmari	1	1
isaaci	1	1
isaacus	1	1
isaksson	1	1
israël	1	1
israelis	1	1
israëlis	1	1
isted	1	1
ivari	1	1
ivarus	1	1
j:r	1	1
jacobaeus	1	1
jacobsson	1	1
jakobsson	1	1
jali	1	1
järvelä	1	1
je	1	1
jehki	1	1
jeja	1	1
jemiina	1	1
jeremiae	1	1
jersy	1	1
jespersson	1	1
jevdokim	1	1
jevgeni	1	1
joachimsson	1	1
joachimus	1	1
joh:s	1	1
johanneksenpoika	1	1
johansdotter	1	1
johansson	1	1
jonsson	1	1
jönsson	1	1
jordanus	1	1
jósef	1	1
josephi	1	1
jostsson	1	1
jovard	1	1
józsef	1	1
juudas	1	1
kaarl	1	1
kaarola	1	1
kaimas	1	1
kaino	1	1
kálmán	1	1
kanzo	1	1
kaudsites	1	1
kersti	1	1
kiwi	1	1
klarry	1	1
klas	1	1
kleofas	1	1
knutsson	1	1
kolomán	1	1
kølpin	1	1
konni	1	1
konr	1	1
konstantinovitš	1	1
konstu	1	1
kössi	1	1
kosti	1	1
kr	1	1
kragh	1	1
kreivi	1	1
kreunpoika	1	1
kristfrid	1	1
kust	1	1
kustavi	1	1
kuuno	1	1
lafcadio	1	1
lage	1	1
laimi	1	1
lambertus	1	1
lampertus	1	1
lassar	1	1
laurentii	1	1
laurids	1	1
lauridsen	1	1
lauridz	1	1
lechard	1	1
legh	1	1
leijonsköld	1	1
léon	1	1
léonard	1	1
leonh	1	1
leonhardi	1	1
léonie	1	1
lessen	1	1
levington	1	1
liisi	1	1
lilius	1	1
lorents	1	1
lorentzson	1	1
lotten	1	1
lowes	1	1
lucii	1	1
ludolph	1	1
ludv	1	1
luth	1	1
lyder	1	1
lyydi	1	1
m:me	1	1
maccallum	1	1
magn	1	1
magni	1	1
magnusson	1	1
maikki	1	1
makepeace	1	1
malakias	1	1
mandrup	1	1
månsson	1	1
mårtensson	1	1
mathaeus	1	1
matteran	1	1
matthiae	1	1
mattsson	1	1
maunu	1	1
mc	1	1
medill	1	1
michaël	1	1
michaelis?	1	1
michaelsson	1	1
michelsson	1	1
mih	1	1
mihkel	1	1
mikhailovitsh	1	1
milnes	1	1
mimmi	1	1
mór	1	1
móricz	1	1
mrs	1	1
murenius'	1	1
naëma	1	1
naëmi	1	1
naphthali	1	1
natta	1	1
neiti	1	1
nenne	1	1
newman	1	1
nikolaevič	1	1
nikolaevits̆̌	1	1
nikolajevitš	1	1
nikolajevitsh	1	1
nilsson	1	1
nordahl	1	1
numero	1	1
nuor	1	1
nuutti	1	1
ö	1	1
odert	1	1
oihonna	1	1
ol	1	1
olai	1	1
olaug	1	1
olavus	1	1
olfert	1	1
olivieri	1	1
olofsson	1	1
olympius	1	1
onoto	1	1
orison	1	1
osc	1	1
osk	1	1
östen	1	1
osv	1	1
osw	1	1
outzen	1	1
øvre	1	1
pál	1	1
páltól	1	1
patriksson	1	1
pavali	1	1
pavo	1	1
pawali	1	1
peckelsheim	1	1
pehr	1	1
persson	1	1
petersen	1	1
petersson	1	1
pettersson	1	1
ph	1	1
pi	1	1
poika	1	1
porcius	1	1
primus	1	1
rabbe	1	1
rabindranath	1	1
rafaël	1	1
raiju	1	1
raikke	1	1
réginald	1	1
reginaldus	1	1
reguel	1	1
richardi	1	1
richardus	1	1
richert	1	1
richter	1	1
rickhard	1	1
rietrik	1	1
roine	1	1
roopert	1	1
rope	1	1
rudolphus	1	1
ruupert	1	1
ruusu	1	1
sakarias	1	1
salu	1	1
sámuel	1	1
samuelis	1	1
sándor	1	1
sanfrid	1	1
sch	1	1
schamil	1	1
sergejevitsch	1	1
seved	1	1
severi	1	1
siegbjörn	1	1
sigfridi	1	1
sigfridus	1	1
simonis	1	1
simonsson	1	1
siviä	1	1
skat	1	1
solmu	1	1
spiridonovitsh	1	1
steensen	1	1
stipriaan	1	1
stoud	1	1
strange	1	1
sulho	1	1
sunonis	1	1
svaami	1	1
svante	1	1
svenning	1	1
sveno	1	1
svenonis	1	1
svenonus	1	1
svensson	1	1
sverker	1	1
swett	1	1
synnöve	1	1
taav	1	1
tahwo	1	1
teod	1	1
teofilus	1	1
th	1	1
theodolinda	1	1
théodore	1	1
theodori	1	1
théophile	1	1
thiodolf	1	1
thomae	1	1
thorgeir	1	1
thos	1	1
thuronis	1	1
thv	1	1
tilma	1	1
tilta	1	1
tobiae	1	1
toimi	1	1
torb	1	1
tordsson	1	1
törneri	1	1
torstani	1	1
torsti	1	1
traiano	1	1
treumund	1	1
troelius	1	1
troels	1	1
trottonis	1	1
truls	1	1
tuomaantytär	1	1
tuovi	1	1
tuure	1	1
tyykö	1	1
udalricus	1	1
uddo	1	1
ulricus	1	1
uno	1	1
uunio	1	1
väikkö	1	1
väinö	1	1
valde	1	1
valérie	1	1
valfrid	1	1
valo	1	1
vanh	1	1
vasilij	1	1
venceslaus	1	1
venny	1	1
verneri	1	1
vesti	1	1
vialart	1	1
vietti	1	1
vihtori	1	1
viking	1	1
vilh	1	1
vilkku	1	1
villadtz	1	1
vindician	1	1
vine	1	1
vl	1	1
voldemar	1	1
vollrat	1	1
volmar	1	1
volter	1	1
vuu	1	1
w:m	1	1
wäinö	1	1
walentin	1	1
walmis	1	1
wasili	1	1
weikko	1	1
wenny	1	1
wentzel	1	1
werneri	1	1
whitall	1	1
whitmore	1	1
wicken	1	1
widar	1	1
wihtori	1	1
wildrich	1	1
wilh	1	1
wilhart	1	1
wilhelmi	1	1
wilhelmiina	1	1
wilhelmsson	1	1
wilhelmus	1	1
wilho	1	1
willads	1	1
wille	1	1
willehard	1	1
wivi	1	1
wl	1	1
wł	1	1
wm	1	1
wolfgangus	1	1
wolfhart	1	1
wolmar	1	1
wolrad	1	1
wsevolod	1	1
xx	1	1
yvonnne	1	1
zachariae	1	1
zachris	1	1
zakarias	1	1
žalia	1	1
zefanias	1	1
zoltán	1	1
zu	1	1
zur	1	1
