original	gatherings.original	width.original	height.original	obl.original	gatherings	width	height	obl	area	Count
4:o.	4to	NA	NA	FALSE	4to	 22.0	 28.0	 0	  616.00	12441
8:o.	8vo	NA	NA	FALSE	8vo	 13.0	 19.0	 0	  247.00	 3251
2:o.	2fo	NA	NA	FALSE	2fo	 30.0	 45.0	 0	 1350.00	 2113
12:o.	12mo	NA	NA	FALSE	12mo	 12.5	 19.0	 0	  237.50	  400
1:o.	1to	NA	NA	FALSE	1to	 60.0	 90.0	 0	 5400.00	  358
[4:o].	4to	NA	NA	FALSE	4to	 22.0	 28.0	 0	  616.00	  206
4:o +	4long	NA	NA	FALSE	4long	 27.0	 35.0	 0	  945.00	  176
16:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	  174
[8:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	  173
NA	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	  136
poikittais-1:o.	1to	NA	NA	 TRUE	1to	 90.0	 60.0	 1	 5400.00	  102
[?:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	   77
8:o +	8long	NA	NA	FALSE	8long	 13.0	 22.0	 0	  286.00	   69
kapea/pitkä 12:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	   65
[2:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	   59
poikittais-1:o [1/2:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	   29
poikittais-1:o [-1/2:o?].	NA	NA	NA	 TRUE	NA	NA	NA	NA	NA	   28
[1:o].	1to	NA	NA	FALSE	1to	 60.0	 90.0	 0	 5400.00	   25
[12:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	   18
fol.	2fo	NA	NA	FALSE	2fo	 30.0	 45.0	 0	 1350.00	   14
poikittais-2:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	   11
19 cm.	NA	NA	 19.0	FALSE	NA	 13.0	 19.0	NA	  247.00	    7
[1/2:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    7
1:o [1/2:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    7
17 cm.	NA	NA	 17.0	FALSE	NA	 12.0	 17.0	NA	  204.00	    6
18 cm.	NA	NA	 18.0	FALSE	NA	 12.0	 18.0	NA	  216.00	    6
[16:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    6
pitkä 12:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    6
poikittais-8:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    6
64:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    6
[1:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    6
o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    6
9 x 16 cm	NA	  9.0	 16.0	FALSE	NA	  9.0	 16.0	NA	  144.00	    5
1/2:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    5
9 x 17 cm	NA	  9.0	 17.0	FALSE	NA	  9.0	 17.0	NA	  153.00	    4
13 x 18 cm	NA	 13.0	 18.0	FALSE	NA	 13.0	 18.0	NA	  234.00	    4
24:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    4
12:o +	12long	NA	NA	FALSE	12long	 13.0	 20.0	 0	  260.00	    4
22 cm.	NA	NA	 22.0	FALSE	NA	 15.0	 22.0	NA	  330.00	    4
21 cm.	NA	NA	 21.0	FALSE	NA	 14.0	 21.0	NA	  294.00	    3
16 cm.	NA	NA	 16.0	FALSE	NA	 11.0	 16.0	NA	  176.00	    3
20 cm.	NA	NA	 20.0	FALSE	NA	 13.0	 20.0	NA	  260.00	    3
61,5 x 92 cm, lehti 65,5 x 96 cm.	NA	 61.5	 92.0	FALSE	NA	 61.5	 92.0	NA	 5658.00	    3
4.o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    3
2:o?.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    3
4:o  +	4long	NA	NA	FALSE	4long	 27.0	 35.0	 0	  945.00	    3
?:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    3
pat. fol.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    3
kapea 12:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    3
13 x 19 cm	NA	 13.0	 19.0	FALSE	NA	 13.0	 19.0	NA	  247.00	    2
10 x 17 cm	NA	 10.0	 17.0	FALSE	NA	 10.0	 17.0	NA	  170.00	    2
16 x 19 cm.	NA	 16.0	 19.0	FALSE	NA	 16.0	 19.0	NA	  304.00	    2
24 cm.	NA	NA	 24.0	FALSE	NA	 19.0	 24.0	NA	  456.00	    2
4:o?.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    2
26 cm.	NA	NA	 26.0	FALSE	NA	 20.0	 26.0	NA	  520.00	    2
13 x 17 cm	NA	 13.0	 17.0	FALSE	NA	 13.0	 17.0	NA	  221.00	    2
61,8 x 92 cm, lehti 65,5 x 96 cm.	NA	 61.8	 92.0	FALSE	NA	 61.8	 92.0	NA	 5685.60	    2
62 x 93 cm, lehti 65,5 x 96 cm.	NA	 62.0	 93.0	FALSE	NA	 62.0	 93.0	NA	 5766.00	    2
7 x 13 cm	NA	  7.0	 13.0	FALSE	NA	  7.0	 13.0	NA	   91.00	    2
55,5 x 73 cm.	NA	 55.5	 73.0	FALSE	NA	 55.5	 73.0	NA	 4051.50	    2
77 x 58,5 cm.	NA	 58.5	 77.0	FALSE	NA	 58.5	 77.0	NA	 4504.50	    2
58,5 x 77 cm.	NA	 58.5	 77.0	FALSE	NA	 58.5	 77.0	NA	 4504.50	    2
1:o?.	1to	NA	NA	FALSE	1to	 60.0	 90.0	 0	 5400.00	    2
2:o +	2long	NA	NA	FALSE	2long	 30.0	 53.0	 0	 1590.00	    2
lyhyt 12:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    2
[pitkä 12:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    2
8:.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    2
[4:o?].	4to	NA	NA	FALSE	4to	 22.0	 28.0	 0	  616.00	    2
2.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    2
4:o [8:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    2
pitkä/kapea 12:o.	12mo	NA	NA	FALSE	12mo	 12.5	 19.0	 0	  237.50	    2
79,2 x 60,8 cm, lehti 85 x 65 cm.	NA	 60.8	 79.2	FALSE	NA	 60.8	 79.2	NA	 4815.36	    1
50 x 49,3 cm, lehti 55 x 68 cm.	NA	 49.3	 50.0	FALSE	NA	 49.3	 50.0	NA	 2465.00	    1
49,8 x 48,9 cm, lehti 53,5 x 53 cm.	NA	 48.9	 49.8	FALSE	NA	 48.9	 49.8	NA	 2435.22	    1
56,8 x 48 cm, lehti 73,5 x 53,5 cm.	NA	 48.0	 56.8	FALSE	NA	 48.0	 56.8	NA	 2726.40	    1
46,8 x 56,5 cm, lehti 55 x 65,5 cm.	NA	 46.8	 56.5	FALSE	NA	 46.8	 56.5	NA	 2644.20	    1
9 x 18 cm	NA	  9.0	 18.0	FALSE	NA	  9.0	 18.0	NA	  162.00	    1
8 x 15 cm	NA	  8.0	 15.0	FALSE	NA	  8.0	 15.0	NA	  120.00	    1
62,8 x 93,8 cm, lehti 65,5 x 96 cm.	NA	 62.8	 93.8	FALSE	NA	 62.8	 93.8	NA	 5890.64	    1
64,2 x 98,5 cm, lehti 67,5 x 100 cm.	NA	 64.2	 98.5	FALSE	NA	 64.2	 98.5	NA	 6323.70	    1
49,5 x 69,1 cm, lehti 51,2 x 70,5 cm.	NA	 49.5	 69.1	FALSE	NA	 49.5	 69.1	NA	 3420.45	    1
23,2 x 33,2 cm, lehti 28 x 37,5 cm.	NA	 23.2	 33.2	FALSE	NA	 23.2	 33.2	NA	  770.24	    1
23,4 x 33,4 cm, lehti 33 x 43,5 cm.	NA	 23.4	 33.4	FALSE	NA	 23.4	 33.4	NA	  781.56	    1
18 x 20 cm.	NA	 18.0	 20.0	FALSE	NA	 18.0	 20.0	NA	  360.00	    1
18 x 23 cm.	NA	 18.0	 23.0	FALSE	NA	 18.0	 23.0	NA	  414.00	    1
11 x 18 cm.	NA	 11.0	 18.0	FALSE	NA	 11.0	 18.0	NA	  198.00	    1
17 x 22 cm.	NA	 17.0	 22.0	FALSE	NA	 17.0	 22.0	NA	  374.00	    1
18 x 21 cm.	NA	 18.0	 21.0	FALSE	NA	 18.0	 21.0	NA	  378.00	    1
15 x 18 cm.	NA	 15.0	 18.0	FALSE	NA	 15.0	 18.0	NA	  270.00	    1
15 x 19 cm.	NA	 15.0	 19.0	FALSE	NA	 15.0	 19.0	NA	  285.00	    1
n. 136 x 158 cm, lehdet n. 34 x 52,5 cm.	NA	136.0	158.0	FALSE	NA	136.0	158.0	NA	21488.00	    1
44,4 x 49,4 cm, lehti 51 x 66,5 cm.	NA	 44.4	 49.4	FALSE	NA	 44.4	 49.4	NA	 2193.36	    1
55,2 x 50,5 cm, lehti 58,8 x 54,5 cm.	NA	 50.5	 55.2	FALSE	NA	 50.5	 55.2	NA	 2787.60	    1
71,5 x 52,5 cm, lehti 76 x 58 cm.	NA	 52.5	 71.5	FALSE	NA	 52.5	 71.5	NA	 3753.75	    1
44 x 44,2 cm, lehti 49,8 x 58,8 cm.	NA	 44.0	 44.2	FALSE	NA	 44.0	 44.2	NA	 1944.80	    1
72,5 x 70,5 cm, lehti 77 x 74 cm.	NA	 70.5	 72.5	FALSE	NA	 70.5	 72.5	NA	 5111.25	    1
52 x 41,7 cm, lehti 53,5 x 43 cm.	NA	 41.7	 52.0	FALSE	NA	 41.7	 52.0	NA	 2168.40	    1
28 x 36,5 cm, lehti 36,6 x 45,1 cm.	NA	 28.0	 36.5	FALSE	NA	 28.0	 36.5	NA	 1022.00	    1
40,7 x 29,7 cm, lehti 48,8 x 38,7 cm.	NA	 29.7	 40.7	FALSE	NA	 29.7	 40.7	NA	 1208.79	    1
2:o (oblong)	NA	NA	NA	 TRUE	NA	NA	NA	NA	NA	    1
4:o grand papier.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
48 x 44 cm.	NA	 44.0	 48.0	FALSE	NA	 44.0	 48.0	NA	 2112.00	    1
59 x 94 cm.	NA	 59.0	 94.0	FALSE	NA	 59.0	 94.0	NA	 5546.00	    1
64 x 62 cm.	NA	 62.0	 64.0	FALSE	NA	 62.0	 64.0	NA	 3968.00	    1
34 x 45 cm.	NA	 34.0	 45.0	FALSE	NA	 34.0	 45.0	NA	 1530.00	    1
12 cm.	NA	NA	 12.0	FALSE	NA	  9.0	 12.0	NA	  108.00	    1
23 cm.	NA	NA	 23.0	FALSE	NA	 18.0	 23.0	NA	  414.00	    1
poikittais-fol.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
24,8 x 32,3 cm.	NA	 24.8	 32.3	FALSE	NA	 24.8	 32.3	NA	  801.04	    1
8 :o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
25 cm.	NA	NA	 25.0	FALSE	NA	 19.0	 25.0	NA	  475.00	    1
48 x 36 cm.	NA	 36.0	 48.0	FALSE	NA	 36.0	 48.0	NA	 1728.00	    1
kuv. ;;8:o +	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
20 cm +	NA	NA	 20.0	FALSE	NA	 13.0	 20.0	NA	  260.00	    1
folio.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
20 cm  +	NA	NA	 20.0	FALSE	NA	 13.0	 20.0	NA	  260.00	    1
8:o	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
21,5 x 25,5 cm, lehti 26 x 30 cm.	NA	 21.5	 25.5	FALSE	NA	 21.5	 25.5	NA	  548.25	    1
8:0.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
4:o2.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
29 cm.	NA	NA	 29.0	FALSE	NA	 20.0	 29.0	NA	  580.00	    1
lehdet 52 x 61,5 cm, 51 x 61,5 cm.	NA	 52.0	 61.5	FALSE	NA	 52.0	 61.5	NA	 3198.00	    1
44,7 x 60,5 cm, lehti 54 x 66 cm.	NA	 44.7	 60.5	FALSE	NA	 44.7	 60.5	NA	 2704.35	    1
58,5 x 98,5 cm.	NA	 58.5	 98.5	FALSE	NA	 58.5	 98.5	NA	 5762.25	    1
32 x 22,7 cm, lehti 41,3 x 26,5 cm.	NA	 22.7	 32.0	FALSE	NA	 22.7	 32.0	NA	  726.40	    1
kartta 23,3 x 26 cm, lehti 41 x 56,5 cm.	NA	 23.3	 26.0	FALSE	NA	 23.3	 26.0	NA	  605.80	    1
lehti n. 63 x 51 cm.	NA	 51.0	 63.0	FALSE	NA	 51.0	 63.0	NA	 3213.00	    1
31,5 x 38,7 cm, lehti 38,5 x 46 cm.	NA	 31.5	 38.7	FALSE	NA	 31.5	 38.7	NA	 1219.05	    1
49,5 x 57,2 cm, lehti 53,5 x 63 cm.	NA	 49.5	 57.2	FALSE	NA	 49.5	 57.2	NA	 2831.40	    1
42,5 x 53,3 cm, lehti 44,5 x 57,7 cm.	NA	 42.5	 53.3	FALSE	NA	 42.5	 53.3	NA	 2265.25	    1
49,5 x 57,8 cm, lehti 53,5 x 51,2 cm.	NA	 49.5	 57.8	FALSE	NA	 49.5	 57.8	NA	 2861.10	    1
48 x 55,7 cm, lehti 53,2 x 60,8 cm.	NA	 48.0	 55.7	FALSE	NA	 48.0	 55.7	NA	 2673.60	    1
47,9 x 55,3 cm, lehti 52 x 59 cm.	NA	 47.9	 55.3	FALSE	NA	 47.9	 55.3	NA	 2648.87	    1
31,5 x 22 cm, lehti 42 x 26 cm.	NA	 22.0	 31.5	FALSE	NA	 22.0	 31.5	NA	  693.00	    1
48,6 x 56,5 cm, lehti 53 x 61,5 cm.	NA	 48.6	 56.5	FALSE	NA	 48.6	 56.5	NA	 2745.90	    1
48,2 x 56 cm, lehti 54 x 62 cm.	NA	 48.2	 56.0	FALSE	NA	 48.2	 56.0	NA	 2699.20	    1
70,7 x 49,6 cm, lehti 75 x 54 cm.	NA	 49.6	 70.7	FALSE	NA	 49.6	 70.7	NA	 3506.72	    1
59 x 48,6 cm, lehti 60,5 x 52 cm.	NA	 48.6	 59.0	FALSE	NA	 48.6	 59.0	NA	 2867.40	    1
96,7 x 66,8 cm, lehti n. 105 x 68,5 cm.	NA	 66.8	 96.7	FALSE	NA	 66.8	 96.7	NA	 6459.56	    1
46,8 x 64,4 cm, lehti 52,3 x 68,7 cm.	NA	 46.8	 64.4	FALSE	NA	 46.8	 64.4	NA	 3013.92	    1
46,8 x 64,4 cm, lehti 54,3 x 73,3 cm.	NA	 46.8	 64.4	FALSE	NA	 46.8	 64.4	NA	 3013.92	    1
48,2 x 55,5 cm, lehti 53,5 x 58,5 cm.	NA	 48.2	 55.5	FALSE	NA	 48.2	 55.5	NA	 2675.10	    1
46,5 x 64,5 cm, lehti n. 52,3 x 70,5cm.	NA	 46.5	 64.5	FALSE	NA	 46.5	 64.5	NA	 2999.25	    1
48,3 x 55,2 cm, lehti 53,5 x 60 cm.	NA	 48.3	 55.2	FALSE	NA	 48.3	 55.2	NA	 2666.16	    1
41,5 x 53 cm, lehti 56 x 66 cm.	NA	 41.5	 53.0	FALSE	NA	 41.5	 53.0	NA	 2199.50	    1
42,4 x 53 cm, lehti 47,5 x 56,5 cm.	NA	 42.4	 53.0	FALSE	NA	 42.4	 53.0	NA	 2247.20	    1
37,8 x 53 cm, lehti 48,5 x 59 cm.	NA	 37.8	 53.0	FALSE	NA	 37.8	 53.0	NA	 2003.40	    1
81,5 x 58,5 cm, lehti 94 x 63 cm.	NA	 58.5	 81.5	FALSE	NA	 58.5	 81.5	NA	 4767.75	    1
19,3 x 31,3 cm, lehti 29,7 x 42,2 cm.	NA	 19.3	 31.3	FALSE	NA	 19.3	 31.3	NA	  604.09	    1
45,5 x 55,3 cm, lehti 46,7 x 59,5 cm.	NA	 45.5	 55.3	FALSE	NA	 45.5	 55.3	NA	 2516.15	    1
56,2 x 47,6 cm, lehti 65,5 x 53 cm.	NA	 47.6	 56.2	FALSE	NA	 47.6	 56.2	NA	 2675.12	    1
36,3 x 48 cm, lehti n. 45 x 53,5 cm.	NA	 36.3	 48.0	FALSE	NA	 36.3	 48.0	NA	 1742.40	    1
36,3 x 48,3 cm, lehti n. 47 x 55,5 cm.	NA	 36.3	 48.3	FALSE	NA	 36.3	 48.3	NA	 1753.29	    1
36,3 x 48 cm, lehti n. 46 x 57 cm.	NA	 36.3	 48.0	FALSE	NA	 36.3	 48.0	NA	 1742.40	    1
41,7 x 58 cm, lehti 50 x 61,3 cm.	NA	 41.7	 58.0	FALSE	NA	 41.7	 58.0	NA	 2418.60	    1
68,5 x 100 cm, lehti 76,5 x 105 cm.	NA	 68.5	100.0	FALSE	NA	 68.5	100.0	NA	 6850.00	    1
12 x12,5 cm, lehti 13,2 x13 cm.	NA	 12.0	 12.5	FALSE	NA	 12.0	 12.5	NA	  150.00	    1
