original	gatherings.original	width.original	height.original	obl.original	gatherings	width	height	obl	area	Count
60,5 x 49 cm, lehti 84,5 x 64,8 cm.	NA	 49.0	 60.5	FALSE	NA	 49.0	 60.5	NA	 2964.50	    1
46,2 x 53,8 cm, lehti 53,5 x 62,7 cm.	NA	 46.2	 53.8	FALSE	NA	 46.2	 53.8	NA	 2485.56	    1
45,9 x 59 cm, lehti 54,3 x 63,7 cm.	NA	 45.9	 59.0	FALSE	NA	 45.9	 59.0	NA	 2708.10	    1
49,1 x 57,6 cm, lehti 52,5 x 60,7 cm.	NA	 49.1	 57.6	FALSE	NA	 49.1	 57.6	NA	 2828.16	    1
49,3 x 57,5 cm, lehti 54 x 63,3 cm.	NA	 49.3	 57.5	FALSE	NA	 49.3	 57.5	NA	 2834.75	    1
36,2 x 47 cm (41,2 x 55,6 cm ), lehti 53 x 61,5 cm.	NA	 36.2	 47.0	FALSE	NA	 36.2	 47.0	NA	 1701.40	    1
27,2 x 33,7 cm, lehti 35 x 43 cm.	NA	 27.2	 33.7	FALSE	NA	 27.2	 33.7	NA	  916.64	    1
28,3 x 35,9 cm, lehti 33,2 x 39 cm.	NA	 28.3	 35.9	FALSE	NA	 28.3	 35.9	NA	 1015.97	    1
19,3 x 26,4 cm, lehti 25,6 x 33,2 cm.	NA	 19.3	 26.4	FALSE	NA	 19.3	 26.4	NA	  509.52	    1
48,3 x 57,5 cm, lehti 53,5 x 65 cm.	NA	 48.3	 57.5	FALSE	NA	 48.3	 57.5	NA	 2777.25	    1
49 x 56 (63,7) cm, lehti 53,7 x 66,5 cm.	NA	 49.0	 56.0	FALSE	NA	 49.0	 56.0	NA	 2744.00	    1
47,6 x 58,6 cm, lehti 54 x 65,5 cm.	NA	 47.6	 58.6	FALSE	NA	 47.6	 58.6	NA	 2789.36	    1
48,5 x 59 cm, lehti 53,5 x 62,5 cm.	NA	 48.5	 59.0	FALSE	NA	 48.5	 59.0	NA	 2861.50	    1
40,8 x 55,4 cm, lehti 55,5 x 65 cm.	NA	 40.8	 55.4	FALSE	NA	 40.8	 55.4	NA	 2260.32	    1
43,5 x 55,2 cm, lehti 51 x 61 cm.	NA	 43.5	 55.2	FALSE	NA	 43.5	 55.2	NA	 2401.20	    1
39,2 x 55,2 cm, lehti 44 x 59 cm.	NA	 39.2	 55.2	FALSE	NA	 39.2	 55.2	NA	 2163.84	    1
38 x 51 cm, lehti 51 x 62 cm.	NA	 38.0	 51.0	FALSE	NA	 38.0	 51.0	NA	 1938.00	    1
35,4 x 47,4 cm, lehti 45 x 57 cm.	NA	 35.4	 47.4	FALSE	NA	 35.4	 47.4	NA	 1677.96	    1
48,2 x 57 cm, lehti 54,5 x 62,5 cm.	NA	 48.2	 57.0	FALSE	NA	 48.2	 57.0	NA	 2747.40	    1
49,8 x 57 cm, lehti 54 x 65 cm.	NA	 49.8	 57.0	FALSE	NA	 49.8	 57.0	NA	 2838.60	    1
50,2 x 58,5 cm, lehti 54,3 x 70,2 cm.	NA	 50.2	 58.5	FALSE	NA	 50.2	 58.5	NA	 2936.70	    1
43,7 x 52,5 cm, lehti 54,7 x 62,5 cm.	NA	 43.7	 52.5	FALSE	NA	 43.7	 52.5	NA	 2294.25	    1
43,2 x 51,8 cm, lehti 52,5 x 63 cm.	NA	 43.2	 51.8	FALSE	NA	 43.2	 51.8	NA	 2237.76	    1
12 x 17 cm	NA	 12.0	 17.0	FALSE	NA	 12.0	 17.0	NA	  204.00	    1
13 x 18 cm.	NA	 13.0	 18.0	FALSE	NA	 13.0	 18.0	NA	  234.00	    1
94 x 62,5 cm, lehti 65,5 x 96 cm.	NA	 62.5	 94.0	FALSE	NA	 62.5	 94.0	NA	 5875.00	    1
61 x 93 cm, lehti 65,5 x 96 cm.	NA	 61.0	 93.0	FALSE	NA	 61.0	 93.0	NA	 5673.00	    1
58 x 99 cm, lehti 62 x 102,5 cm.	NA	 58.0	 99.0	FALSE	NA	 58.0	 99.0	NA	 5742.00	    1
57 x 97,5 cm, lehti 63,5 x 100,5 cm.	NA	 57.0	 97.5	FALSE	NA	 57.0	 97.5	NA	 5557.50	    1
49,3 x 57,4 cm, lehti 53,5 x 64 cm.	NA	 49.3	 57.4	FALSE	NA	 49.3	 57.4	NA	 2829.82	    1
16,3 x 63 cm, lehti 24,5 x 76,5 cm.	NA	 16.3	 63.0	FALSE	NA	 16.3	 63.0	NA	 1026.90	    1
19,5 x 30,5 cm, lehti 21,5 x 34,5 cm.	NA	 19.5	 30.5	FALSE	NA	 19.5	 30.5	NA	  594.75	    1
20,9 x 31,7 cm, lehti 23,3 x 33 cm.	NA	 20.9	 31.7	FALSE	NA	 20.9	 31.7	NA	  662.53	    1
22,4 x 33 cm, lehti 25,4 x 35,4 cm.	NA	 22.4	 33.0	FALSE	NA	 22.4	 33.0	NA	  739.20	    1
31,8 x 28 cm, lehti 39,5 x 47,5 cm.	NA	 28.0	 31.8	FALSE	NA	 28.0	 31.8	NA	  890.40	    1
40,5 x 31 cm, lehti 47,7 x 38,8 cm.	NA	 31.0	 40.5	FALSE	NA	 31.0	 40.5	NA	 1255.50	    1
56,4 x 86,7 cm, lehti 62,5 x 91,5 cm.	NA	 56.4	 86.7	FALSE	NA	 56.4	 86.7	NA	 4889.88	    1
57 x 88 cm, lehti 62,5 x 92,5 cm.	NA	 57.0	 88.0	FALSE	NA	 57.0	 88.0	NA	 5016.00	    1
30,8 x 36,4 cm, lehti 36,5 x 43 cm.	NA	 30.8	 36.4	FALSE	NA	 30.8	 36.4	NA	 1121.12	    1
50,4 x 58,2 cm, lehti 54 x 64 cm.	NA	 50.4	 58.2	FALSE	NA	 50.4	 58.2	NA	 2933.28	    1
44,2 x 53,4 cm, lehti 53 x 62 cm.	NA	 44.2	 53.4	FALSE	NA	 44.2	 53.4	NA	 2360.28	    1
43,8 x 43,8 cm, lehti 56 x 68 cm.	NA	 43.8	NA	FALSE	NA	 43.8	 44.0	NA	 1927.20	    1
7 x 12 cm	NA	  7.0	 12.0	FALSE	NA	  7.0	 12.0	NA	   84.00	    1
10 x 16 cm	NA	 10.0	 16.0	FALSE	NA	 10.0	 16.0	NA	  160.00	    1
4:o	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
137 x 68 cm.	NA	 68.0	137.0	FALSE	NA	 68.0	137.0	NA	 9316.00	    1
38 x 29,2 cm, lehti 40 x 31 cm.	NA	 29.2	 38.0	FALSE	NA	 29.2	 38.0	NA	 1109.60	    1
21 x 30 cm, lehti 24,7 x 33,7 cm.	NA	 21.0	 30.0	FALSE	NA	 21.0	 30.0	NA	  630.00	    1
46,3 x 57,8 cm, lehti 52 x 62,3 cm.	NA	 46.3	 57.8	FALSE	NA	 46.3	 57.8	NA	 2676.14	    1
90,5 x 91 cm, lehti 94 x 94 cm.	NA	 90.5	 91.0	FALSE	NA	 90.5	 91.0	NA	 8235.50	    1
42,5 x 24 cm, lehti 47 x 28,5 cm.	NA	 24.0	 42.5	FALSE	NA	 24.0	 42.5	NA	 1020.00	    1
30,7 x 23 cm, lehti 42,5 x 30,8 cm.	NA	 23.0	 30.7	FALSE	NA	 23.0	 30.7	NA	  706.10	    1
54 x 43,5 cm, lehti 59,5 x 47 cm.	NA	 43.5	 54.0	FALSE	NA	 43.5	 54.0	NA	 2349.00	    1
41,5 x 71,5 cm, lehti 46 x 74,7 cm.	NA	 41.5	 71.5	FALSE	NA	 41.5	 71.5	NA	 2967.25	    1
39,3 x 45 cm, lehti 45,5 x 53 cm.	NA	 39.3	 45.0	FALSE	NA	 39.3	 45.0	NA	 1768.50	    1
39 x 45 cm, lehti 45,5 x 53 cm.	NA	 39.0	 45.0	FALSE	NA	 39.0	 45.0	NA	 1755.00	    1
46,5 x 58,5 cm, lehti 50,3 x 61,8 cm.	NA	 46.5	 58.5	FALSE	NA	 46.5	 58.5	NA	 2720.25	    1
56 x 81 cm.	NA	 56.0	 81.0	FALSE	NA	 56.0	 81.0	NA	 4536.00	    1
55 x 75 cm.	NA	 55.0	 75.0	FALSE	NA	 55.0	 75.0	NA	 4125.00	    1
56 x 71 cm.	NA	 56.0	 71.0	FALSE	NA	 56.0	 71.0	NA	 3976.00	    1
55 x 78 cm.	NA	 55.0	 78.0	FALSE	NA	 55.0	 78.0	NA	 4290.00	    1
55,5 x 82 cm.	NA	 55.5	 82.0	FALSE	NA	 55.5	 82.0	NA	 4551.00	    1
56 x 73 cm.	NA	 56.0	 73.0	FALSE	NA	 56.0	 73.0	NA	 4088.00	    1
74 x 56 cm.	NA	 56.0	 74.0	FALSE	NA	 56.0	 74.0	NA	 4144.00	    1
56,5 x 101 cm.	NA	 56.5	101.0	FALSE	NA	 56.5	101.0	NA	 5706.50	    1
55,5 x 72 cm.	NA	 55.5	 72.0	FALSE	NA	 55.5	 72.0	NA	 3996.00	    1
51 x 72 cm.	NA	 51.0	 72.0	FALSE	NA	 51.0	 72.0	NA	 3672.00	    1
58,5 x 81 cm.	NA	 58.5	 81.0	FALSE	NA	 58.5	 81.0	NA	 4738.50	    1
57 x 73 cm.	NA	 57.0	 73.0	FALSE	NA	 57.0	 73.0	NA	 4161.00	    1
73 x 56 cm.	NA	 56.0	 73.0	FALSE	NA	 56.0	 73.0	NA	 4088.00	    1
62,5 x 53,5 cm.	NA	 53.5	 62.5	FALSE	NA	 53.5	 62.5	NA	 3343.75	    1
72,5 x 55,5 cm.	NA	 55.5	 72.5	FALSE	NA	 55.5	 72.5	NA	 4023.75	    1
53 x 61,5 cm.	NA	 53.0	 61.5	FALSE	NA	 53.0	 61.5	NA	 3259.50	    1
53 x 60,5 cm.	NA	 53.0	 60.5	FALSE	NA	 53.0	 60.5	NA	 3206.50	    1
53 x 58 cm.	NA	 53.0	 58.0	FALSE	NA	 53.0	 58.0	NA	 3074.00	    1
37,5 x 54 cm.	NA	 37.5	 54.0	FALSE	NA	 37.5	 54.0	NA	 2025.00	    1
58,5 x 106 cm.	NA	 58.5	106.0	FALSE	NA	 58.5	106.0	NA	 6201.00	    1
77 x 58 cm.	NA	 58.0	 77.0	FALSE	NA	 58.0	 77.0	NA	 4466.00	    1
58,5 x 76 cm.	NA	 58.5	 76.0	FALSE	NA	 58.5	 76.0	NA	 4446.00	    1
60 cm.	NA	NA	 60.0	FALSE	NA	 36.0	 60.0	NA	 2160.00	    1
45,5 x 60,5 cm, lehti 52 x 64 cm.	NA	 45.5	 60.5	FALSE	NA	 45.5	 60.5	NA	 2752.75	    1
41 x 61 cm.	NA	 41.0	 61.0	FALSE	NA	 41.0	 61.0	NA	 2501.00	    1
60,3 x 46 cm.	NA	 46.0	 60.3	FALSE	NA	 46.0	 60.3	NA	 2773.80	    1
61 x 83 cm.	NA	 61.0	 83.0	FALSE	NA	 61.0	 83.0	NA	 5063.00	    1
49 x 64 cm.	NA	 49.0	 64.0	FALSE	NA	 49.0	 64.0	NA	 3136.00	    1
57 x 82 cm.	NA	 57.0	 82.0	FALSE	NA	 57.0	 82.0	NA	 4674.00	    1
60 x 100 cm.	NA	 60.0	100.0	FALSE	NA	 60.0	100.0	NA	 6000.00	    1
47,8 x 58,5 cm, lehti 50,5 x 62,7 cm.	NA	 47.8	 58.5	FALSE	NA	 47.8	 58.5	NA	 2796.30	    1
50 x 57,8 cm, lehti 52,5 x 63,3 cm.	NA	 50.0	 57.8	FALSE	NA	 50.0	 57.8	NA	 2890.00	    1
44 x 53,2 cm, lehti 51 x 62 cm.	NA	 44.0	 53.2	FALSE	NA	 44.0	 53.2	NA	 2340.80	    1
49 x 57,8 cm, lehti 53,5 x 64,3 cm.	NA	 49.0	 57.8	FALSE	NA	 49.0	 57.8	NA	 2832.20	    1
48,5 x 56,7 cm, lehti 50,2 x 58,5 cm.	NA	 48.5	 56.7	FALSE	NA	 48.5	 56.7	NA	 2749.95	    1
63 x 71 cm.	NA	 63.0	 71.0	FALSE	NA	 63.0	 71.0	NA	 4473.00	    1
64 x 69 cm.	NA	 64.0	 69.0	FALSE	NA	 64.0	 69.0	NA	 4416.00	    1
55 x 57,5 cm, lehti 63 x 67,5 cm.	NA	 55.0	 57.5	FALSE	NA	 55.0	 57.5	NA	 3162.50	    1
55,2 x 62 cm, lehti 62 x 70 cm.	NA	 55.2	 62.0	FALSE	NA	 55.2	 62.0	NA	 3422.40	    1
55,3 x 62 cm, lehti 62 x 70 cm.	NA	 55.3	 62.0	FALSE	NA	 55.3	 62.0	NA	 3428.60	    1
57,3 x 62,5 cm, lehti 61,5 x 70 cm.	NA	 57.3	 62.5	FALSE	NA	 57.3	 62.5	NA	 3581.25	    1
57,5 x 62,5 cm, lehti 62 x 70 cm.	NA	 57.5	 62.5	FALSE	NA	 57.5	 62.5	NA	 3593.75	    1
54 x 58 cm, lehti 61,5 x 69,5 cm.	NA	 54.0	 58.0	FALSE	NA	 54.0	 58.0	NA	 3132.00	    1
58 x 61 cm, lehti 61,5 x 69,5 cm.	NA	 58.0	 61.0	FALSE	NA	 58.0	 61.0	NA	 3538.00	    1
32:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
21,4 x 14,5 cm, lehti 23 x 16,7 cm.	NA	 14.5	 21.4	FALSE	NA	 14.5	 21.4	NA	  310.30	    1
21,4 x 15 cm, lehti 27,6 x 39,7 cm.	NA	 15.0	 21.4	FALSE	NA	 15.0	 21.4	NA	  321.00	    1
18 x 21,8 cm.	NA	 18.0	 21.8	FALSE	NA	 18.0	 21.8	NA	  392.40	    1
43,8 x 54,8 cm, lehti 46 x 56,7 cm.	NA	 43.8	 54.8	FALSE	NA	 43.8	 54.8	NA	 2400.24	    1
43,7 x 58 cm, lehti 45,6 x 60 cm.	NA	 43.7	 58.0	FALSE	NA	 43.7	 58.0	NA	 2534.60	    1
46,7 x 55 cm, lehti 48,5 x 59,3 cm.	NA	 46.7	 55.0	FALSE	NA	 46.7	 55.0	NA	 2568.50	    1
42,5 x 57 cm, lehti 44,5 x 60,8 cm	NA	 42.5	 57.0	FALSE	NA	 42.5	 57.0	NA	 2422.50	    1
14 x 19 cm.	NA	 14.0	 19.0	FALSE	NA	 14.0	 19.0	NA	  266.00	    1
43 x 28 c, lehti 44 x 29 cm.	NA	 28.0	 43.0	FALSE	NA	 28.0	 43.0	NA	 1204.00	    1
194 x 137 cm.	NA	137.0	194.0	FALSE	NA	137.0	194.0	NA	26578.00	    1
54,2 x 66,4 cm, lehti 56,7 x 69,7 cm.	NA	 54.2	 66.4	FALSE	NA	 54.2	 66.4	NA	 3598.88	    1
50,3 x 56,4 cm.	NA	 50.3	 56.4	FALSE	NA	 50.3	 56.4	NA	 2836.92	    1
45,5 x 44 cm, lehti 47,5 x 47 cm.	NA	 44.0	 45.5	FALSE	NA	 44.0	 45.5	NA	 2002.00	    1
24,8 x 19 cm, lehti 30 x 22,5 cm.	NA	 19.0	 24.8	FALSE	NA	 19.0	 24.8	NA	  471.20	    1
8:o?.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
2:o (4:o?)	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
s. [28] tyhjä ;;4:o.	4to	NA	NA	FALSE	4to	 22.0	 28.0	 0	  616.00	    1
s. [32] tyhjä ;;4:o.	4to	NA	NA	FALSE	4to	 22.0	 28.0	 0	  616.00	    1
[8:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
12:o?.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
[poikittais-2:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
4:o+	4long	NA	NA	FALSE	4long	 27.0	 35.0	 0	  945.00	    1
[poikittais-1:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
[32:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
[8:o] +	8long	NA	NA	FALSE	8long	 13.0	 22.0	 0	  286.00	    1
[poikittais-1:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
[4:o[.	4to	NA	NA	FALSE	4to	 22.0	 28.0	 0	  616.00	    1
[[8:o]].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
[16:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
poikittais-1:o 1/2:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
poikittais-1:o [1/2:o].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
32,8 x 18,8 cm, lehti 38 x 24 cm.	NA	 18.8	 32.8	FALSE	NA	 18.8	 32.8	NA	  616.64	    1
2:o2.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
2:o [1/2:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
4:o 2 [4?] kuvaliitettä.	4to	NA	NA	FALSE	4to	 22.0	 28.0	 0	  616.00	    1
1/2:o [1:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
poikittais-1/2:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
8:o [16:o?].	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
16:o?.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
16:o [7,5x5,5 cm].	NA	  5.5	  7.5	FALSE	NA	  5.5	  7.5	NA	   41.25	    1
poikittais-4:o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
2.o.	NA	NA	NA	FALSE	NA	NA	NA	NA	NA	    1
