Geography|Documents
Ruotsi|1150
Vaasan lääni|925
Suomi|873
Turun ja Porin lääni|497
Turku|190
Helsinki|188
Kreikka|119
Venäjä|109
Pohjoismaat|100
Uppsala|89
Ahvenanmaa|88
Rooman valtakunta|83
Pohjanmaa|78
Tukholma|71
Suomenlahti|58
Oulun lääni|47
Karjala|46
Tartto|45
Norja|43
Itämeri|43
Viipuri|41
Tanska|41
Kyminkartanon lääni|39
Pohjanlahti|37
Pietarsaari|37
Uudenmaan ja Hämeen lääni|36
Eurooppa|36
Uusimaa|33
Lappi|32
Lapväärtti|26
Ilmola|26
Tampere|25
Kuopion lääni|24
Vaasa|22
Porvoo|22
Kaskinen|22
Häme|22
Narva|21
Laihia|20
Heinola|20
Hamina|20
Oulu|19
Inkeri|19
Hämeenlinna|19
Länsipohja|18
Hämeen lääni|18
Uudenmaan lääni|16
Wittenberg|15
Turun saaristo|15
Saimaa|15
Pori|15
Viro|14
Mustasaari|14
Göteborg|14
Viipurin lääni|13
Saksa|13
Saaristomeri|13
Preussi|13
Kirkkonummi|13
Skaraborg|12
Pohjois-Amerikka|12
Mikkeli|12
Loviisa|12
Lappeenranta|12
Espoo|12
Uusikaupunki|11
Turun lääni|11
Tornio|11
Sipoo|11
Savo|11
Karlskrona|11
Virolahti|10
Uusikaarlepyy|10
Savonlinna|10
Rauma|10
Muolaa|10
Kotka|10
Viipurin kuvernementti|9
Satakunta|9
Pietari|9
Naantali|9
Mäntyharju|9
Kuopio|9
Kokkola|9
Jyväskylä|9
Hattula|9
Etelä-Suomi|9
Baltia|9
Viipurin maalaiskunta|8
Vänersborg|8
Tammisaari|8
Sortavala|8
Savon ja Karjalan lääni|8
Rostock|8
Pohjois-Eurooppa|8
Pirkkala|8
Mynämäki|8
Koivisto|8
Käkisalmi|8
Jönköping|8
Isokyrö|8
Imatra|8
Iitti|8
Vihti|7
Vähäkyrö|7
Uumaja|7
Tallinna|7
Ruotsinsalmi|7
Närpiö|7
Lapua|7
Lammi|7
Kulosaari|7
Karjalankannas|7
Ilmajoki|7
Hollola|7
Ylistaro|6
Varsinais-Suomi|6
Valkjärvi|6
Södermanlanti|6
Ruotsinpyhtää|6
Puola|6
Pärnu|6
Parainen|6
Nurmijärvi|6
Novgorod|6
Nastola|6
Mikkelin lääni|6
Maalahti|6
Luumäki|6
Linköping|6
Lappee|6
Kristiinankaupunki|6
Kokemäenjoki|6
Kajaani|6
Janakkala|6
Hanko|6
Vehmaa|5
Vehkalahti|5
Vanha Suomi|5
Valkeala|5
Uusikirkko Vpl.|5
Uskela|5
Suomenlinna|5
Sippola|5
Säkkijärvi|5
Raisio|5
Porin lääni|5
Petolahti|5
Perniö|5
Pernaja|5
Pälkäne|5
Nauvo|5
Mäntsälä|5
Loppi|5
Lapinjärvi|5
Lahti|5
Kustavi|5
Korppoo|5
Kivennapa|5
Karjalohja|5
Karjaa|5
Kangasala|5
Kainuu|5
Halikko|5
Eura|5
Elimäki|5
Arabian niemimaa|5
Älfsborg|5
Vöyri|4
Vesilahti|4
Ulvila|4
Tyrvää|4
Teuva|4
Tenhola|4
Somero|4
Siikajoki|4
Selkämeri|4
Saimaan kanava|4
Sääminki|4
Ruovesi|4
Rautu|4
Pultava|4
Pornainen|4
Padasjoki|4
Orimattila|4
Merikarvia|4
Merenkurkku|4
Masku|4
Maksamaa|4
Lontoo|4
Lohtaja|4
Lohja|4
Liivinmaa|4
Kyminkartanon ja Savon lääni|4
Kymi|4
Kurikka|4
Kuolan niemimaa|4
Köyliö|4
Keski-Suomi|4
Kemiö|4
Jokioinen|4
Johannes|4
Itä-Suomi|4
Islanti|4
Inkoo|4
Huittinen|4
Helsingin pitäjä|4
Heinjoki|4
Hauho|4
Greifswald|4
Gävle|4
Dragsfjärd|4
Artjärvi|4
Antrea|4
Visingsö|3
Vanaja|3
Uusikirkko Tl.|3
Tuusula|3
Teerijärvi|3
Tammela|3
Suomusjärvi|3
Sulva|3
Strängnäs|3
Stralsund|3
Siuntio|3
Säkylä|3
Sahalahti|3
Rymättylä|3
Renko|3
Rantasalmi|3
Ranska|3
Räisälä|3
Raippaluoto|3
Raahe|3
Pyhtää|3
Pyhäjoki|3
Purmo|3
Punkaharju|3
Porvoon maalaiskunta|3
Pohjois-Suomi|3
Pohjanmeri|3
Pirttikylä|3
Perämeri|3
Parikkala|3
Orivesi|3
Nummi|3
Myrskylä|3
Miehikkälä|3
Maaria|3
Loimijoki|3
Länsi-Götanmaa|3
Laatokka|3
Kuolemajärvi|3
Kruunupyy|3
Korsnäs|3
Kopparberg|3
Kokemäki|3
Kökar|3
Klissov|3
Kisko|3
Kiikala|3
Kemi|3
Kärkölä|3
Kankaanpää|3
Kälviä|3
Kalajoki|3
Itämeren alue|3
Itägöötanmaa|3
Impilahti|3
Houtskari|3
historia|3
Himanka|3
Helsingin maalaiskunta|3
Helmstedt|3
Hausjärvi|3
Haaparanta|3
Götanmaa|3
Gävleborg|3
Gallia|3
Bohuslän|3
Blekinge|3
Askola|3
Asikkala|3
Alatornio|3
Ala-Veteli|3
Ahvenanmeri|3
Ylimarkku|2
Yhdysvallat|2
Vermlanti|2
Västerås|2
Västanfjärd|2
Vampula|2
Valkeasaari|2
Vahviala|2
Uusikirkko Vpl|2
Uusikirkko Tl|2
Urjala|2
Ulvilan kihlakunta|2
Ullava|2
Tytärsaari|2
Tyrväntö|2
Tuulos|2
Turkki|2
Tornionjoki|2
Sysmä|2
Suursaari|2
Sulkava|2
Sortavalan kihlakunta|2
Sodankylä|2
Skara|2
Sauvo|2
Sammatti|2
Salo|2
Sakkola|2
Ruotsin Pommeri|2
Rautalampi|2
Pyhämaa|2
Puumala|2
Pusula|2
Pukkila|2
Pohja|2
Perämäki|2
Partakoski|2
Parkkumäki|2
Paltamo|2
Oulujärvi|2
Nyköping|2
Nousiainen|2
Noormarkku|2
Neva (joki)|2
Näsijärvi|2
Metsäpirtti|2
Messukylä|2
Merijärvi|2
Marttila|2
Luopioinen|2
Lumparland|2
Liljendal|2
Lempäälä|2
Lemland|2
Lemi|2
Lappajärvi|2
Laitila|2
Kyrö|2
Kuhmoinen|2
Koski Hl.|2
Kitee|2
keskiaika|2
Kerimäki|2
Kelviö|2
Keitele|2
Kauvatsa|2
Kauhava|2
Kauhajoki|2
Karkku|2
Kannus|2
Kalvola|2
Kalmari|2
Kallavesi|2
Käkisalmen lääni|2
Kajaanin lääni|2
Juva|2
Jurva|2
Jääski|2
Jaakkima|2
Itä-Intia|2
Iso-Britannia|2
Iniö|2
Husby|2
Hinnerjoki|2
Hankoniemi|2
Hämeenkyrö|2
Hailuoto|2
Göteborgin lääni|2
Enköping|2
Englanti|2
Elfsborg|2
Degerby|2
Bergö|2
Bergkvara|2
Australia|2
Arboga|2
Anjala|2
Amerikka|2
Alastaro|2
Alankomaat|2
Akaa|2
Ähtävä|2
Aasia|2
Ylivieska|1
Ylihärmä|1
Ylhäinen|1
Yläne|1
Vuoksi|1
vuokraus|1
Virmasvesi|1
Vilna|1
Viljakkala|1
Viipurin ja Savonlinnan lääni|1
Veteli|1
Vesternorrland|1
Växjö|1
Valamo|1
Vahto|1
Vadstena|1
Vaasan saaristo|1
Uplanti|1
Unnukka|1
Ulvetorp|1
Turun tuomiokunta|1
Tuomarinkylä|1
Tukholman saaristo|1
Tottijärvi|1
Toholampi|1
Tilasvuori|1
Thorgstuna|1
Tervola|1
Terijoki|1
Tammisaaren maalaiskunta|1
Taivassalo|1
Sveitsi|1
Svartholma|1
Suonenjoki|1
Suomussalmi|1
Suojärvi|1
Sundsvall|1
Strengnäs|1
Sotkamo|1
Somerniemi|1
Söderala|1
Snappertuna|1
Smoolanti|1
Skeplanda|1
Skellefteå|1
Skania|1
Skaftung|1
Själö|1
Själevad|1
Sisilia|1
Siperia|1
Siikainen|1
Sievi|1
Siestarjoki|1
Seiskari|1
Seinäjoki|1
Savonranta|1
Savonlinnan ja Kymenkartanon lääni|1
Savon lääni|1
Saloinen|1
Sälgrundet|1
Sääksmäki|1
Rusko|1
Ruotsalainen|1
Ruokolahti|1
Rovaniemi|1
Rooma|1
Ritvala|1
Ristiina|1
Riianlahti|1
Revonlahti|1
Rautjärvi|1
Rautio|1
Raunistula|1
Rauman maalaiskunta|1
Raaseporin kihlakunta|1
Raasepori|1
Rääkkylä|1
Pyhäselkä|1
Pyhäjärvi Vpl.|1
Pyhäjärvi Vpl|1
Pyhäjärvi Ul.|1
Pyhäjärvi|1
Puula|1
Punkalaidun|1
Punainenmeri|1
Pulkkila|1
Pöytyä|1
Pomarkku|1
Piteå|1
pikkuviha|1
Piikkiö|1
Pielisjärvi|1
Pielinen|1
Pielavesi|1
Pieksämäki|1
Pieksämäen maalaiskunta|1
Pertteli|1
Perho|1
Pennsylvania|1
Pattijoki|1
Pariisi|1
Palestiina|1
Paimio|1
Päijänne|1
Paattinen|1
Oulunsalo|1
Oulainen|1
Osnabrück|1
Oslo|1
Oripää|1
Orijärvi|1
Öresund|1
Öregrund|1
Oravainen|1
Olonetsin kuvernementti|1
Olavinlinna|1
Nyhamn|1
Nyen|1
Nya Sverige|1
Nurmes|1
Nuijamaa|1
Norrköping|1
Nivala|1
Nilakka|1
Niinivesi|1
Nevanlinna|1
Neva (joki|1
narva|1
Muurla|1
Munsala|1
Mouhijärvi|1
Mietoinen|1
Metsämaa (kunta)|1
Mecklenburg|1
Maskun kihlakunta|1
Mänttä|1
Malmöhus|1
Luoto|1
Lund|1
Lumijoki|1
Loimaan kihlakunta|1
Lohjan maalaiskunta|1
Lohjan kihlakunta|1
Liettua|1
Lieto|1
Lidingö|1
Leyden|1
Letala|1
Lemu|1
Lavia|1
Lavansaari|1
Latvia|1
Lapvesi|1
Lapuan kihlakunta|1
Lappi (kunta)|1
Länsigöötanmaa|1
Länsi-Suomi|1
Längelmäki|1
Landtrügen|1
Lagunda|1
Kyrönlahti|1
Kyminkartanon ja Savonlinnan lääni|1
Kymen lääni|1
Kuusisto|1
Kuusamo|1
Kurkijoki|1
Kuortane|1
Kuhmalahti|1
Kronstadt|1
Kronoberg|1
Koski Tl.|1
Koski Hl|1
Kortesjärvi|1
Köping|1
Könö|1
Koivulahti|1
Koirusvesi|1
Kletsk|1
Kittilä|1
Kirvu|1
Kiina|1
Kempele|1
Keltto|1
Kaukola|1
Karlstad|1
Karjala Tl.|1
Karinainen|1
Karijoki|1
Kangasniemi|1
Kangaslampi|1
Kaarina|1
Juupajoki|1
Juuka|1
Jerusalem|1
Jepua|1
Jena|1
Jänisselkä|1
Jämsä|1
Jalasjärvi|1
Jäder|1
Jaala|1
Itämaat|1
Itä-Götanmaa|1
Iran|1
Ilmajoen kihlakunta|1
Iisvesi|1
Iisalmi|1
Iberia (Aasia|1
Hyvinkää|1
Humppila|1
Hudviksfall|1
Honkilahti|1
Hogland|1
Hjälsta|1
Hirvensalmi|1
Hiitola|1
Hernösand|1
Helsingin kihlakunta|1
Heinävesi|1
Haukivesi|1
Haukipudas|1
Hauhon kihlakunta|1
Hartola|1
Härnösand|1
Härmä|1
Harju|1
Harjavalta|1
Halmstad|1
Hallanti|1
Halikon kihlakunta|1
Haaga|1
Gryte|1
Gripsholm|1
Grelsby|1
Gränna|1
Göteborgin ja Bohuslänin lääni|1
Giessen|1
Georgia|1
Gamland|1
Finström|1
Filadelfia|1
Evijärvi|1
Etelä-Pohjanmaa|1
Etelä-Afrikka|1
Espanja|1
Eräjärvi|1
Enonkoski|1
Egypti|1
Djupörarna|1
Bremen|1
Braunschweig|1
Braunsberg|1
Björköby|1
Berliini|1
Baden|1
Babylonia|1
Aura|1
Armenia|1
Alavieska|1
Alahärmä|1
