synonyme;name
Helsinki;
Porvoo;
Porvoo; Borgo
Helsingfors; Helsingfors
Helsinki; Helsinki
Helsingissä; Helsinki
aabenraa;Aabenraa
Aabenraa;Aabenraa
aalborg;Aalborg
Aalborg;Aalborg
Aarhus;Aarhus
Occidentalis Arhusae;Aarhus
akureyri;Akureyri
Akureyri;Akureyri
ala tornio;Alatornio
alfeld leine;Alfend
Alfeld Leine;Alfend
Almena WI;Almena WI
almena wis;Almena WI
Almena;Almena WI
Almena Wis;Almena WI
Almena Wisconsin;Almena WI
Almena WI;almena wis
Altdorf;Altdorf
altdorf;Altdorf
altdorfi;Altdorf
alten stetin;Altenstein
Alten Stetin;Altenstein
alten stettin;Altenstein
Alten Stettin;Altenstein
amersfoort;Amersfoort
Amersfoort;Amersfoort
à amsterdam;Amsterdam
A_ Amsterdam;Amsterdam
amstelaedami;Amsterdam
Amstelaedami;Amsterdam
amsteldam et a leipzig;Amsterdam
Amsteldam et a Leipzig;Amsterdam
amstelodami;Amsterdam
Amstelodami;Amsterdam
Amsterdam;Amsterdam
Amsterdam et a Leipzig;Amsterdam
t'amsterdam;Amsterdam
tʼamsterdam;Amsterdam
t_Amsterdam;Amsterdam
t'Amsterdam;Amsterdam
anttola;Anttola
Anttola;Anttola
anvers;Antwerpen
Anvers;Antwerpen
arhangel'sk';Archangelsk
arhangel'sk'';Archangelsk
arhangelsk;Archangelsk
Arhangel'sk';Archangelsk
Arhangel'sk'';Archangelsk
Arhangelsk;Archangelsk
arezzo;Arezzo
Arezzo;Arezzo
aarhus;Århus
Århus;Århus
occidentalis arhusae;Århus
arnstadt;Arnstadt
Arnstadt;Arnstadt
ashtabula oh;Ashtabula OH
Ashtabula OH;Ashtabula OH
ashtabula ohio;Ashtabula OH
Ashtabula;Ashtabula OH
Ashtabula Ohio;Ashtabula OH
ashtabula;Ashtabula OH
askersundiae;Askersund
Askersundiae;Askersund
astoria or;Astoria OR
Astoria OR;Astoria OR
astoria ore;Astoria OR
astoria oregon;Astoria OR
Astoria;Astoria OR
Astoria Ore;Astoria OR
Astoria Oregon;Astoria OR
astoria;Astoria OR
Augsburg;Augsburg
augustae vindel augsburg;Augsburg
Augustae Vindel Augsburg;Augsburg
vind augsburg;Augsburg
Vind Augsburg;Augsburg
augsburg;Augsburg
Barcelona;Barcelona
barcelona;Barcelona
Basel;Basel
Bergen;Bergen
bergen;Bergen
Berlin;Berliini
berliini;Berliini
Berliini;Berlin
berlin';Berlin
Berlin;Berlin
berlin' berlin;Berlin
Berlin' Berlin;Berlin
berlin charlottenburg;Berlin
Berlin Charlottenburg;Berlin
berlin grunewald;Berlin
Berlin Grunewald;Berlin
berlin und stettin;Berlin
Berlin und Stettin;Berlin
Bern;Bern
bielefeld;Bielefeld
Bielefeld;Bielefeld
billnäs;Billnäs
Billnäs;Billnäs
Birmingham;Birmingham
björkboda;Björkboda
Björkboda;Björkboda
Bonn;Bonn
bonn;Bonn
Boston MA;Boston MA
Boston;Boston MA
Boston Mass;Boston MA
Boston Massachusetts;Boston MA
brahestad;Brahe
brahestads;Brahe
brändö;Brändö
Brändö;Brändö
Brunnsvik;Braniewo
brvnsbergae;Braniewo
Brvnsbergae;Braniewo
Brvnsvigae;Braniewo
Braunschweig;Braunschweig
braunschweig;Braunschweig
bremae;Bremen
Bremae;Bremen
breslau;Breslau
Breslau;Breslau
bridgeport conn;Bridgeport CT
Bridgeport CT;Bridgeport CT
Bridgeport;Bridgeport CT
Bridgeport Conn;Bridgeport CT
Bridgeport Connecticut;Bridgeport CT
brisbane;Brisbane
Brisbane;Brisbane
Bronx;Bronx NY
Bronx New York;Bronx NY
brooklyn ny;Brooklyn
Brooklyn;Brooklyn NY
Brooklyn New York;Brooklyn NY
Brooklynissa NY;Brooklyn NY
Bru_nn;Bru_nn
brünn;Brünn
brvnsvigae;Brunnsvik
Brussels;Brussels
Budapest;Budapest
Pest;Budapest
pesten;Budapest
Pesten;Budapest
budapest;Budapest
buenos aires;Buenos Aires
Buenos Aires;Buenos Aires
Calcutta;Calcutta
calumet mi;Calumet MI
Calumet MI;Calumet MI
calumet mich;Calumet MI
Calumet;Calumet MI
Calumet Mich;Calumet MI
Calumet Michigan;Calumet MI
Calumet MI;calumet mich
Cambridge;Cambridge
carlstad;Carlstad
Carlstad;Carlstad
cassel;Cassel
Cassel;Cassel
chicago il;Chicago
chicago ill;Chicago
chigaco ill;Chicago
Chicago;Chicago IL
Chicago IL;Chicago IL
chigago ill;Chicago IL
Chicago Ill;Chicago IL
Chicago Illinois;Chicago IL
chicago;Chicago IL
chisholm minn;Chisholm MN
Chisholm MN;Chisholm MN
Chisholm;Chisholm MN
Chisholm Minn;Chisholm MN
Chisholm Minnesota;Chisholm MN
christianstad;Christianstad
Cincinnati OH;Cincinnati OH
Cincinnati;Cincinnati OH
Cincinnati Ohio;Cincinnati OH
cincinnati;Cincinnati OH
cincinati;Cincinnati OH
clear creek utah;Clear Creek UT
Clear Creek Utah;Clear Creek UT
Cleveland OH;Cleveland OH
Cleveland;Cleveland OH
Cleveland Ohio;Cleveland OH
cleveland;Cleveland OH
kolozsvár;Cluj-Napoca
Kolozsva_r;Cluj-Napoca
Christianstad;Copenhagen
Copenhagen;Copenhagen
hafniae;Copenhagen
Hafniae;Copenhagen
Kjöbnehavn;Copenhagen
kjøbnehavn;Copenhagen
Kööpenhamina;Copenhagen
kyôpenhaminassa;Copenhagen
Kyo_penhaminassa;Copenhagen
dantzig;Dantzig
Dantzig;Dantzig
dessau;Dessau
Dessau;Dessau
dieren;Dieren
Dieren;Dieren
dordrecht;Dordrecht
Dordrecht;Dordrecht
dorp;Dorp
Dresden;Dresden
Duluth MN;duluth minn
duluth minn;Duluth MN
duluth minnesota;Duluth MN
duluth mn;Duluth MN
Duluth MN;Duluth MN
Duluth;Duluth MN
Duluth Minn;Duluth MN
Duluth Minnesota;Duluth MN
Edinburgh;Edinburgh
elbingen;Elbingen
Elbingen;Elbingen
ely mi;Ely MI
Ely MI;Ely MI
ely minn;Ely MI
Ely Minn;Ely MI
erffurt;Erfurt
Erffurt;Erfurt
erfurt;Erfurt
Erfurt;Erfurt
erlangen;Erlangen
Erlangen;Erlangen
Espoo;Espoo
Haukilahti;Espoo
Esbo;Espoo
esbo;Espoo
espoo;Espoo
Eura;Eura
eura;Eura
eveleth minnesota;Eveleth MI
Eveleth Minnesota;Eveleth MI
Exeter;Exeter
Falun;Falun
falun;Falun
fahlun;Falun
Firenze;Firenze
firenze;Firenze
fitchburgissa mass;Fitchburg MA
fitchburg ma;Fitchburg MA
Fitchburg MA;Fitchburg MA
fitchburg mass;Fitchburg MA
Fitchburg;Fitchburg MA
Fitchburg Mass;Fitchburg MA
Fitchburg Massachusetts;Fitchburg MA
Fitchburgissa Mass;Fitchburg MA
Fichtburg Mass;Fitchburg MA
Forssa;Forssa
forssa;Forssa
Franckfurt am Mäyn und Leipzig;Frankfurt
francfort et leipzig;Frankfurt
franc fort leipzig;Frankfurt
franckfurt am mäyn und leipzig;Frankfurt
franckfurth;Frankfurt
Franckfurth;Frankfurt
francofurti;Frankfurt
Francofurti;Frankfurt
francofvrti;Frankfurt
Francofvrti;Frankfurt
frankfurt a/m;Frankfurt
Frankfurt a/M;Frankfurt
frankfurt am main;Frankfurt
Frankfurt am Main;Frankfurt
Frankfurt;Frankfurt
frankfurt und leipzig;Frankfurt
Frankfurt und Leipzig;Frankfurt
freiburg im breisgau;Freiburg im Breisgau
Freiburg im Breisgau;Freiburg im Breisgau
freiburg in baden;Freiburg im Breisgau
Freiburg in Baden;Freiburg im Breisgau
Fu_rth;Fu_rth
fürth;Fürth
Gamburg';Gamburg
gefle;Gefle
Gefle;Gefle
Gene_ve;Gene_ve
genève;Geneve
Geneve;Geneve
gera;Gera
Gera;Gera
giessae cattorum;Giessen
Giessen;Giessen
Giessae;Giessen
Giessae Cattorum;Giessen
giessae;Giessen
giessen;Giessen
gissae;Giessen
godby åland;Godby
Godby;Godby
Gothenburg;Göteborg
Gothoburgi;Göteborg
Gothoburgae;Göteborg
gothoburgi;Göteborg
gothoburgae;Göteborg
gotha;Gotha
Gotha;Gotha
Göteborg;Gothenburg
götheborg;Gothenburg
Gothenburg;Gothenburg
Göttingen;Göttingen
göttingen und gotha;Göttingen
Göttingen und Gotha;Göttingen
Goettingae;Göttingen
göttingen;Göttingen
goettingae;Göttingen
gottingae;Göttingen
grand rapids mich;Grand Rapids MI
Grand Rapids Mich;Grand Rapids MI
Greifswald;Greifswald
gryphisuualdiae;Greifswald
gryphiswaldiae;Greifswald
meime Gryphisuualdiae;Greifswald
meime Gryphiswaldiae;Greifswald
suobaci;Greifswald
Suobaci;Greifswald
suobaci recusa;Greifswald
Suobaci recusa;Greifswald
tê gryfisbaldía greifswald;Greifswald
te_ Gryfisbaldi_a Greifswald;Greifswald
Gryphiswaldae;Greifswald
Gryphiae;Greifswald
Gryphiswaldi;Greifswald
greifswald;Greifswald
gryphiae;Greifswald
gryphiswaldi;Greifswald
greiffswald;Greifswald
Gu_tersloh;Gu_tersloh
gütersloh;Gütersloh
haapajärvi;Haapajärvi
Haapajärvi;Haapajärvi
Haaparanta;Haaparanta
Haparanda;Haaparanta
haaparanta;Haaparanta
haparanda;Haaparanta
Haarlem;Haarlem
te haarlem;Haarlem
haderslev;Haderslev
Haderslev;Haderslev
halberstadtiae;Halberstadt
Halberstadtiae;Halberstadt
hållas;Halle
halle a d saale;Halle
Halle a d Saale;Halle
halle a s;Halle
halle a/s;Halle
Halle a S;Halle
Halle a/S;Halle
Halle;Halle
Höllas;Halle
gamburg';Hamburg
Hamburg;Hamburg
hamburgi;Hamburg
hämeenkyrö;Hämeenkyrö
Hämeenkyrö;Hämeenkyrö
Hämeenlinna;Hämeenlinna
hus;Hämeenlinna
tavastgus';Hämeenlinna
Tavastgus';Hämeenlinna
T hus;Hämeenlinna
Hämeenlinnassa;Hämeenlinna
Tavastehus;Hämeenlinna
hämeenlinna;Hämeenlinna
tavastehus;Hämeenlinna
hämeelinna;Hämeenlinna
hämeeenlinna;Hämeenlinna
hämeenlinnassa;Hämeenlinna
hämennlinna;Hämeenlinna
hämennlinnassa;Hämeenlinna
fridrihsgamn';Hamina
Fridrihsgamn';Hamina
Hamina;Hamina
Haminassa;Hamina
Fredrikshamn;Hamina
fredrikshamn;Hamina
hamina;Hamina
haminassa;Hamina
Hampuri;Hampuri
Hamburg;Hampuri
hancockissa mich;Hancock
Hancock;Hancock MI
hancock mich;Hancock MI
hancock michigan;Hancock MI
hancock mi;Hancock MI
Hancock MI;Hancock MI
Hancock Mich;Hancock MI
Hancock Michigan;Hancock MI
Hancockissa Mich;Hancock MI
hancock;Hancock MI
Hanko;Hanko
Hankoniemi;Hanko
Hangö;Hanko
hangö;Hanko
hanko;Hanko
hankoniemi;Hankoniemi
hanna wyo;Hanna WY
Hanna Wyo;Hanna WY
Hannover;Hannover
harbor;Harbor OH
Harbor;Harbor OH
harbor oh;Harbor OH
Harbor OH;Harbor OH
harjavallassa;Harjavalta
Harjavallassa;Harjavalta
Harjavalta;Harjavalta
Härnösand;Härnösand
hernösand;Härnösand
Trukketum Hernösandesne;Härnösand
haukilahti;Haukilahti
hauniae;Haunia
Hauniae;Haunia
Heidelberg;Heidelberg
heilbronn;Heilbronn
Heilbronn;Heilbronn
Heinäjoki;Heinäjoki
heinjoki;Heinäjoki
heinävesi;Heinävesi
Heinävesi;Heinävesi
Heinjoki;Heinjoki
Heinola;Heinola
heinola;Heinola
helmaestadii;Helmstedt
Helmaestadii;Helmstedt
helmstadii;Helmstedt
Helmstadii;Helmstedt
helsingborg;Helsingborg
Helsingborg;Helsingborg
helsingör;Helsingör
Helsingör;Helsingör
åggelby;Helsinki
Åggelby;Helsinki
Ågggelby;Helsinki
g gel'singfors';Helsinki
G Gel'singfors';Helsinki
helsingfors helsingissä;Helsinki
Helsingfors Helsingissä;Helsinki
helsingforsiae;Helsinki
Helsingforsiae;Helsinki
helsingforsiæ;Helsinki
helsingi linnas;Helsinki
Helsingi linnas;Helsinki
helsingin kaupungisa;Helsinki
Helsingin kaupungisa;Helsinki
helsingissä helsingfors;Helsinki
Helsingissä Helsingfors;Helsinki
helsingofrs;Helsinki
Helsingofrs;Helsinki
Helsingör;Helsinki
helsinki b frenckell;Helsinki
Helsinki b Frenckell;Helsinki
helsinki frenckell;Helsinki
Helsinki Frenckell;Helsinki
Helsinki;Helsinki
helsinki k e holm;Helsinki
Helsinki K E Holm;Helsinki
helsinki otava;Helsinki
Helsinki Otava;Helsinki
helsinki simelius;Helsinki
Helsinki Simelius;Helsinki
mu helsinki;Helsinki
Mu Helsinki;Helsinki
Oulunkylä;Helsinki
oulunkylä;Helsinki
Helsingissä;Helsinki
Helsingfors;Helsinki
Helsingforsia;Helsinki
Hki;Helsinki
Hfors;Helsinki
Helsingforsisa;Helsinki
Helsingfors Helsingi;Helsinki
helsingfors;Helsinki
helsinki;Helsinki
helsingissä;Helsinki
hki;Helsinki
hfors;Helsinki
helsinkai;Helsinki
helsink;Helsinki
helsingfos;Helsinki
helsigfors;Helsinki
kelsinki;Helsinki
helsingfros;Helsinki
helsingisä;Helsinki
helsinkissä;Helsinki
gelsingfors;Helsinki
helsingforsisa;Helsinki
helsingforso;Helsinki
helsingis;Helsinki
helsignfors;Helsinki
gel'singfors;Helsinki
gelsingfors';Helsinki
gelʼsingfors';Helsinki
gel'singfors';Helsinki
gel'singfrs';Helsinki
gel'singfors'';Helsinki
gel'zingfors';Helsinki
Helsinki; Helsinki;Helsinki
Helsingissä; Helsinki;Helsinki
Helsingfors; Helsingfors;Helsinki
hinnerjoki;Hinnerjoki
Hinnerjoki;Hinnerjoki
hirvensalmi;Hirvensalmi
Hirvensalmi;Hirvensalmi
houghton mich;Houghton MI
Houghton Mich;Houghton MI
houghton mi;Houghton MI
Houghton MI;Houghton MI
trukketum hernösandesne;HŠrnšsand
Hull;Hull
Huopalahti;Huopalahti
huopalahti;Huopalahti
hvitträsk;Hvitträsk
Hvitträsk;Hvitträsk
Hyvinkää;Hyvinkää
hyvinkää;Hyvinkää
I_safjördur;I_safjördur
Iisalmi;Iisalmi
iisalmi;Iisalmi
ikaalinen;Ikaalinen
Ikaalinen;Ikaalinen
ilmajoki;Ilmajoki
Ilmajoki;Ilmajoki
Imatra;Imatra
imatra;Imatra
impilahti;Impilahti
Impilahti;Impilahti
enare;Inari
Enare;Inari
Inkerinmaalla;Inkeri
Inkerinmaa;Inkerinmaa
inkerinmaalla;Inkerinmaa
ingå;Inkoo
Ingö;Inkoo
Inkoo;Inkoo
ironwood michigan;Ironwood MI
ironwood mich;Ironwood MI
Ironwood MI;Ironwood MI
Ironwood;Ironwood MI
Ironwood Mich;Ironwood MI
Ironwood Michigan;Ironwood MI
ísafjördur;Ísafjördur
ishpeming mich;Ishpeming MI
ishpeming mi;Ishpeming MI
Ishpeming MI;Ishpeming MI
Ishpeming;Ishpeming MI
Ishpeming Mich;Ishpeming MI
Ishpeming Michigan;Ishpeming MI
Ishpeming MI;ishpeming mich
Isokyrö;Isokyrö
isokyrö;Isokyrö
jaakkima;Jaakkima
Jaakkima;Jaakkima
jääski;jääski
Jääski;Jääski
jacobson minn;Jacobson MI
Jacobson Minn;Jacobson MI
jalasjärvi;Jalasjärvi
Jalasjärvi;Jalasjärvi
jämsä;Jämsä
Jämsä;Jämsä
janakkala;Janakkala
Janakkala;Janakkala
jelgawâ;Jelgava
Jelgawa_;Jelgava
mitau;Jelgava
Mitau;Jelgava
mitau und leipzig;Jelgava
Mitau und Leipzig;Jelgava
Jena;Jena
jena;Jena
jenae;Jena
Joensuu;Joensuu
joensuussa;Joensuu
Joensuussa;Joensuu
joensuu;Joensuu
Jönkiöping;Jönköping
Jönköping;Jönköping
jönkiöping;Jönnköping
jönköping;Jönnköping
Jönnköping;Jönnköping
jurjew;Jurjew
Jurjew;Jurjew
juva;Juva
Juva;Juva
jyvaeskylae;Jyväskylä
Jyvaeskylae;Jyväskylä
jyvæskylæssæ;Jyväskylä
Jyväskylä;Jyväskylä
jyväskylän kaupunnissa;Jyväskylä
Jyväskylän kaupunnissa;Jyväskylä
Jyväskylässä;Jyväskylä
jyväskylässä;Jyväskylä
jyväskylä;Jyväskylä
jywäskylä;Jyväskylä
jywäskylässä;Jyväskylä
jyväkylä;Jyväskylä
jywäskylästä;Jyväskylä
kainuu;Kainuu
Kainuu;Kainuu
Kajaani;Kajaani
kajana;Kajaani
Kajana;Kajaani
kajaani;Kajaani
Käkisalmi;Käkisalmi
käkisalmi;Käkisalmi
kalevassa mich;Kaleva
Kaleva;Kaleva MI
kaleva mich;Kaleva MI
Kaleva MI;Kaleva MI
Kaleva Mich;Kaleva MI
Kaleva Michigan;Kaleva MI
Kalevassa Mich;Kaleva MI
Kaliningrad;Kaliningrad
Königsberg;Kaliningrad
Regiomonti Borussorum;Kaliningrad
kallislahti;Kallislahti
Kallislahti;Kallislahti
kangasala;Kangasala
Kangasala;Kangasala
kaprio;Kaprio
Kaprio;Kaprio
karhula;Karhula
Karhula;Karhula
Karjaa;Karjaa
Karis;Karjaa
Paris;Karjaa
karis;Karjaa
karjalohja;Karjalohja
Karjalohja;Karjalohja
karkku;Karkku
Karkku;Karkku
Karlskrona;Karlskrona
Carlscrona;Karlskrona
carlscrona;Karlskrona
carls crona;Karlskrona
carlskrona;Karlskrona
karlstad;Karlstad
Karlstad;Karlstad
karstula;Karstula
Karstula;Karstula
Kaskinen;Kaskinen
Kaskö;Kaskinen
kaskinen;Kaskinen
kaskö;Kaskinen
kauhajoki;Kauhajoki
Kauhajoki;Kauhajoki
kaukaa;Kaukaa
Kaukaa;Kaukaa
kausala;Kausala
Kausala;Kausala
kauvatsa;Kauvatsa
Kauvatsa;Kauvatsa
kazan';Kazan
Kazan';Kazan
keltto;Keltto
Keltto;Keltto
Kemi;Kemi
kemissä;Kemi
Kemissä;Kemi
kemi;Kemi
kymi;Kemi
kettuvaara;Kettuvaara
Kettuvaara;Kettuvaara
har'kov';Kharkiv
Har'kov';Kharkiv
Kiel;Kiel
Kiliae;Kiel
kiliae;Kiel
kiel;Kiel
kiiminki;Kiiminki
Kiiminki;Kiiminki
kirchhain;Kirchhain
Kirchhain;Kirchhain
Kirkkonummi;Kirkkonummi
kyrkslätt;Kirkkonummi
Kyrkslätt;Kirkkonummi
kirvu;Kirvu
Kirvu;Kirvu
kivennapa;Kivennapa
Kivennapa;Kivennapa
kodisjoki;Kodisjoki
Kodisjoki;Kodisjoki
koivisto;Koivisto
Koivisto;Koivisto
kvevlaks;Koivulahti
Kvevlaks;Koivulahti
Kokemäki;Kokemäki
kokemäki;Kokemäki
